ENSG00000167642_reference.gtf	ENSG00000167642_prediction.gtf
ENSG00000115593_reference.gtf	ENSG00000115593_prediction.gtf
ENSG00000109943_reference.gtf	ENSG00000109943_prediction.gtf
ENSG00000067840_reference.gtf	ENSG00000067840_prediction.gtf
ENSG00000138795_reference.gtf	ENSG00000138795_prediction.gtf
ENSG00000136574_reference.gtf	ENSG00000136574_prediction.gtf
ENSG00000163950_reference.gtf	ENSG00000163950_prediction.gtf
ENSG00000164176_reference.gtf	ENSG00000164176_prediction.gtf
ENSG00000138814_reference.gtf	ENSG00000138814_prediction.gtf
ENSG00000175416_reference.gtf	ENSG00000175416_prediction.gtf
ENSG00000092969_reference.gtf	ENSG00000092969_prediction.gtf
ENSG00000131437_reference.gtf	ENSG00000131437_prediction.gtf
ENSG00000182287_reference.gtf	ENSG00000182287_prediction.gtf
ENSG00000135636_reference.gtf	ENSG00000135636_prediction.gtf
ENSG00000185697_reference.gtf	ENSG00000185697_prediction.gtf
ENSG00000100796_reference.gtf	ENSG00000100796_prediction.gtf
ENSG00000123374_reference.gtf	ENSG00000123374_prediction.gtf
ENSG00000165061_reference.gtf	ENSG00000165061_prediction.gtf
ENSG00000101892_reference.gtf	ENSG00000101892_prediction.gtf
ENSG00000111790_reference.gtf	ENSG00000111790_prediction.gtf
ENSG00000165192_reference.gtf	ENSG00000165192_prediction.gtf
ENSG00000136504_reference.gtf	ENSG00000136504_prediction.gtf
ENSG00000143365_reference.gtf	ENSG00000143365_prediction.gtf
ENSG00000170017_reference.gtf	ENSG00000170017_prediction.gtf
ENSG00000147010_reference.gtf	ENSG00000147010_prediction.gtf
ENSG00000143549_reference.gtf	ENSG00000143549_prediction.gtf
ENSG00000138073_reference.gtf	ENSG00000138073_prediction.gtf
ENSG00000134644_reference.gtf	ENSG00000134644_prediction.gtf
ENSG00000170248_reference.gtf	ENSG00000170248_prediction.gtf
ENSG00000186591_reference.gtf	ENSG00000186591_prediction.gtf
ENSG00000108788_reference.gtf	ENSG00000108788_prediction.gtf
ENSG00000104894_reference.gtf	ENSG00000104894_prediction.gtf
ENSG00000105991_reference.gtf	ENSG00000105991_prediction.gtf
ENSG00000166200_reference.gtf	ENSG00000166200_prediction.gtf
ENSG00000196821_reference.gtf	ENSG00000196821_prediction.gtf
ENSG00000118473_reference.gtf	ENSG00000118473_prediction.gtf
ENSG00000171723_reference.gtf	ENSG00000171723_prediction.gtf
ENSG00000151136_reference.gtf	ENSG00000151136_prediction.gtf
ENSG00000152492_reference.gtf	ENSG00000152492_prediction.gtf
ENSG00000136404_reference.gtf	ENSG00000136404_prediction.gtf
ENSG00000001167_reference.gtf	ENSG00000001167_prediction.gtf
ENSG00000135316_reference.gtf	ENSG00000135316_prediction.gtf
ENSG00000129159_reference.gtf	ENSG00000129159_prediction.gtf
ENSG00000176444_reference.gtf	ENSG00000176444_prediction.gtf
ENSG00000171843_reference.gtf	ENSG00000171843_prediction.gtf
ENSG00000160917_reference.gtf	ENSG00000160917_prediction.gtf
ENSG00000119661_reference.gtf	ENSG00000119661_prediction.gtf
ENSG00000138668_reference.gtf	ENSG00000138668_prediction.gtf
ENSG00000140455_reference.gtf	ENSG00000140455_prediction.gtf
ENSG00000186231_reference.gtf	ENSG00000186231_prediction.gtf
ENSG00000110497_reference.gtf	ENSG00000110497_prediction.gtf
ENSG00000172005_reference.gtf	ENSG00000172005_prediction.gtf
ENSG00000072849_reference.gtf	ENSG00000072849_prediction.gtf
ENSG00000073921_reference.gtf	ENSG00000073921_prediction.gtf
ENSG00000116132_reference.gtf	ENSG00000116132_prediction.gtf
ENSG00000128591_reference.gtf	ENSG00000128591_prediction.gtf
ENSG00000080546_reference.gtf	ENSG00000080546_prediction.gtf
ENSG00000179295_reference.gtf	ENSG00000179295_prediction.gtf
ENSG00000143952_reference.gtf	ENSG00000143952_prediction.gtf
ENSG00000204231_reference.gtf	ENSG00000204231_prediction.gtf
ENSG00000065613_reference.gtf	ENSG00000065613_prediction.gtf
ENSG00000149182_reference.gtf	ENSG00000149182_prediction.gtf
ENSG00000171603_reference.gtf	ENSG00000171603_prediction.gtf
ENSG00000196511_reference.gtf	ENSG00000196511_prediction.gtf
ENSG00000096746_reference.gtf	ENSG00000096746_prediction.gtf
ENSG00000073282_reference.gtf	ENSG00000073282_prediction.gtf
ENSG00000120802_reference.gtf	ENSG00000120802_prediction.gtf
ENSG00000167130_reference.gtf	ENSG00000167130_prediction.gtf
ENSG00000171055_reference.gtf	ENSG00000171055_prediction.gtf
ENSG00000135333_reference.gtf	ENSG00000135333_prediction.gtf
ENSG00000031698_reference.gtf	ENSG00000031698_prediction.gtf
