ENSCAFG00000012975_reference.gtf	ENSCAFG00000012975_prediction.gtf
ENSCAFG00000009396_reference.gtf	ENSCAFG00000009396_prediction.gtf
ENSCAFG00000005751_reference.gtf	ENSCAFG00000005751_prediction.gtf
ENSCAFG00000015346_reference.gtf	ENSCAFG00000015346_prediction.gtf
ENSCAFG00000001838_reference.gtf	ENSCAFG00000001838_prediction.gtf
ENSCAFG00000010313_reference.gtf	ENSCAFG00000010313_prediction.gtf
ENSCAFG00000013176_reference.gtf	ENSCAFG00000013176_prediction.gtf
ENSCAFG00000003240_reference.gtf	ENSCAFG00000003240_prediction.gtf
ENSCAFG00000002785_reference.gtf	ENSCAFG00000002785_prediction.gtf
ENSCAFG00000004012_reference.gtf	ENSCAFG00000004012_prediction.gtf
ENSCAFG00000024952_reference.gtf	ENSCAFG00000024952_prediction.gtf
ENSCAFG00000011514_reference.gtf	ENSCAFG00000011514_prediction.gtf
ENSCAFG00000001308_reference.gtf	ENSCAFG00000001308_prediction.gtf
ENSCAFG00000014895_reference.gtf	ENSCAFG00000014895_prediction.gtf
ENSCAFG00000001450_reference.gtf	ENSCAFG00000001450_prediction.gtf
ENSCAFG00000003384_reference.gtf	ENSCAFG00000003384_prediction.gtf
ENSCAFG00000023298_reference.gtf	ENSCAFG00000023298_prediction.gtf
ENSCAFG00000012085_reference.gtf	ENSCAFG00000012085_prediction.gtf
ENSCAFG00000013012_reference.gtf	ENSCAFG00000013012_prediction.gtf
ENSCAFG00000008434_reference.gtf	ENSCAFG00000008434_prediction.gtf
ENSCAFG00000008725_reference.gtf	ENSCAFG00000008725_prediction.gtf
ENSCAFG00000000795_reference.gtf	ENSCAFG00000000795_prediction.gtf
ENSCAFG00000017809_reference.gtf	ENSCAFG00000017809_prediction.gtf
ENSCAFG00000012783_reference.gtf	ENSCAFG00000012783_prediction.gtf
ENSCAFG00000020035_reference.gtf	ENSCAFG00000020035_prediction.gtf
ENSCAFG00000016806_reference.gtf	ENSCAFG00000016806_prediction.gtf
ENSCAFG00000024734_reference.gtf	ENSCAFG00000024734_prediction.gtf
ENSCAFG00000015522_reference.gtf	ENSCAFG00000015522_prediction.gtf
ENSCAFG00000020277_reference.gtf	ENSCAFG00000020277_prediction.gtf
ENSCAFG00000004535_reference.gtf	ENSCAFG00000004535_prediction.gtf
ENSCAFG00000009777_reference.gtf	ENSCAFG00000009777_prediction.gtf
ENSCAFG00000011672_reference.gtf	ENSCAFG00000011672_prediction.gtf
ENSCAFG00000000659_reference.gtf	ENSCAFG00000000659_prediction.gtf
ENSCAFG00000016897_reference.gtf	ENSCAFG00000016897_prediction.gtf
ENSCAFG00000001154_reference.gtf	ENSCAFG00000001154_prediction.gtf
ENSCAFG00000008363_reference.gtf	ENSCAFG00000008363_prediction.gtf
ENSCAFG00000014099_reference.gtf	ENSCAFG00000014099_prediction.gtf
ENSCAFG00000007490_reference.gtf	ENSCAFG00000007490_prediction.gtf
ENSCAFG00000003095_reference.gtf	ENSCAFG00000003095_prediction.gtf
ENSCAFG00000018590_reference.gtf	ENSCAFG00000018590_prediction.gtf
ENSCAFG00000019820_reference.gtf	ENSCAFG00000019820_prediction.gtf
ENSCAFG00000008566_reference.gtf	ENSCAFG00000008566_prediction.gtf
ENSCAFG00000003685_reference.gtf	ENSCAFG00000003685_prediction.gtf
ENSCAFG00000003404_reference.gtf	ENSCAFG00000003404_prediction.gtf
ENSCAFG00000000011_reference.gtf	ENSCAFG00000000011_prediction.gtf
ENSCAFG00000005730_reference.gtf	ENSCAFG00000005730_prediction.gtf
ENSCAFG00000014632_reference.gtf	ENSCAFG00000014632_prediction.gtf
ENSCAFG00000000320_reference.gtf	ENSCAFG00000000320_prediction.gtf
ENSCAFG00000016286_reference.gtf	ENSCAFG00000016286_prediction.gtf
ENSCAFG00000013917_reference.gtf	ENSCAFG00000013917_prediction.gtf
ENSCAFG00000002344_reference.gtf	ENSCAFG00000002344_prediction.gtf
ENSCAFG00000006755_reference.gtf	ENSCAFG00000006755_prediction.gtf
ENSCAFG00000011513_reference.gtf	ENSCAFG00000011513_prediction.gtf
ENSCAFG00000014818_reference.gtf	ENSCAFG00000014818_prediction.gtf
ENSCAFG00000001812_reference.gtf	ENSCAFG00000001812_prediction.gtf
ENSCAFG00000006920_reference.gtf	ENSCAFG00000006920_prediction.gtf
ENSCAFG00000015495_reference.gtf	ENSCAFG00000015495_prediction.gtf
ENSCAFG00000019290_reference.gtf	ENSCAFG00000019290_prediction.gtf
ENSCAFG00000031257_reference.gtf	ENSCAFG00000031257_prediction.gtf
ENSCAFG00000012619_reference.gtf	ENSCAFG00000012619_prediction.gtf
ENSCAFG00000031937_reference.gtf	ENSCAFG00000031937_prediction.gtf
ENSCAFG00000015145_reference.gtf	ENSCAFG00000015145_prediction.gtf
ENSCAFG00000012381_reference.gtf	ENSCAFG00000012381_prediction.gtf
ENSCAFG00000019764_reference.gtf	ENSCAFG00000019764_prediction.gtf
ENSCAFG00000008452_reference.gtf	ENSCAFG00000008452_prediction.gtf
ENSCAFG00000017833_reference.gtf	ENSCAFG00000017833_prediction.gtf
ENSCAFG00000032395_reference.gtf	ENSCAFG00000032395_prediction.gtf
ENSCAFG00000005129_reference.gtf	ENSCAFG00000005129_prediction.gtf
ENSCAFG00000001537_reference.gtf	ENSCAFG00000001537_prediction.gtf
ENSCAFG00000005694_reference.gtf	ENSCAFG00000005694_prediction.gtf
ENSCAFG00000019992_reference.gtf	ENSCAFG00000019992_prediction.gtf
ENSCAFG00000012086_reference.gtf	ENSCAFG00000012086_prediction.gtf
ENSCAFG00000018309_reference.gtf	ENSCAFG00000018309_prediction.gtf
ENSCAFG00000019902_reference.gtf	ENSCAFG00000019902_prediction.gtf
ENSCAFG00000002940_reference.gtf	ENSCAFG00000002940_prediction.gtf
ENSCAFG00000000241_reference.gtf	ENSCAFG00000000241_prediction.gtf
ENSCAFG00000031298_reference.gtf	ENSCAFG00000031298_prediction.gtf
ENSCAFG00000010947_reference.gtf	ENSCAFG00000010947_prediction.gtf
ENSCAFG00000015641_reference.gtf	ENSCAFG00000015641_prediction.gtf
ENSCAFG00000011763_reference.gtf	ENSCAFG00000011763_prediction.gtf
ENSCAFG00000009662_reference.gtf	ENSCAFG00000009662_prediction.gtf
ENSCAFG00000020001_reference.gtf	ENSCAFG00000020001_prediction.gtf
ENSCAFG00000018587_reference.gtf	ENSCAFG00000018587_prediction.gtf
ENSCAFG00000005830_reference.gtf	ENSCAFG00000005830_prediction.gtf
ENSCAFG00000012533_reference.gtf	ENSCAFG00000012533_prediction.gtf
ENSCAFG00000010503_reference.gtf	ENSCAFG00000010503_prediction.gtf
ENSCAFG00000019475_reference.gtf	ENSCAFG00000019475_prediction.gtf
ENSCAFG00000008095_reference.gtf	ENSCAFG00000008095_prediction.gtf
ENSCAFG00000014530_reference.gtf	ENSCAFG00000014530_prediction.gtf
ENSCAFG00000015790_reference.gtf	ENSCAFG00000015790_prediction.gtf
ENSCAFG00000020429_reference.gtf	ENSCAFG00000020429_prediction.gtf
ENSCAFG00000003541_reference.gtf	ENSCAFG00000003541_prediction.gtf
ENSCAFG00000031007_reference.gtf	ENSCAFG00000031007_prediction.gtf
ENSCAFG00000024890_reference.gtf	ENSCAFG00000024890_prediction.gtf
ENSCAFG00000012508_reference.gtf	ENSCAFG00000012508_prediction.gtf
ENSCAFG00000007650_reference.gtf	ENSCAFG00000007650_prediction.gtf
ENSCAFG00000014586_reference.gtf	ENSCAFG00000014586_prediction.gtf
ENSCAFG00000005176_reference.gtf	ENSCAFG00000005176_prediction.gtf
ENSCAFG00000016921_reference.gtf	ENSCAFG00000016921_prediction.gtf
ENSCAFG00000015990_reference.gtf	ENSCAFG00000015990_prediction.gtf
ENSCAFG00000015252_reference.gtf	ENSCAFG00000015252_prediction.gtf
ENSCAFG00000004100_reference.gtf	ENSCAFG00000004100_prediction.gtf
ENSCAFG00000011176_reference.gtf	ENSCAFG00000011176_prediction.gtf
ENSCAFG00000016534_reference.gtf	ENSCAFG00000016534_prediction.gtf
ENSCAFG00000011460_reference.gtf	ENSCAFG00000011460_prediction.gtf
ENSCAFG00000008582_reference.gtf	ENSCAFG00000008582_prediction.gtf
ENSCAFG00000006013_reference.gtf	ENSCAFG00000006013_prediction.gtf
ENSCAFG00000014966_reference.gtf	ENSCAFG00000014966_prediction.gtf
ENSCAFG00000017241_reference.gtf	ENSCAFG00000017241_prediction.gtf
ENSCAFG00000000219_reference.gtf	ENSCAFG00000000219_prediction.gtf
ENSCAFG00000001599_reference.gtf	ENSCAFG00000001599_prediction.gtf
ENSCAFG00000019045_reference.gtf	ENSCAFG00000019045_prediction.gtf
ENSCAFG00000012171_reference.gtf	ENSCAFG00000012171_prediction.gtf
ENSCAFG00000009879_reference.gtf	ENSCAFG00000009879_prediction.gtf
ENSCAFG00000012621_reference.gtf	ENSCAFG00000012621_prediction.gtf
ENSCAFG00000014571_reference.gtf	ENSCAFG00000014571_prediction.gtf
ENSCAFG00000018766_reference.gtf	ENSCAFG00000018766_prediction.gtf
ENSCAFG00000019698_reference.gtf	ENSCAFG00000019698_prediction.gtf
ENSCAFG00000009068_reference.gtf	ENSCAFG00000009068_prediction.gtf
ENSCAFG00000018117_reference.gtf	ENSCAFG00000018117_prediction.gtf
ENSCAFG00000003374_reference.gtf	ENSCAFG00000003374_prediction.gtf
ENSCAFG00000019212_reference.gtf	ENSCAFG00000019212_prediction.gtf
ENSCAFG00000017469_reference.gtf	ENSCAFG00000017469_prediction.gtf
ENSCAFG00000004681_reference.gtf	ENSCAFG00000004681_prediction.gtf
ENSCAFG00000017651_reference.gtf	ENSCAFG00000017651_prediction.gtf
ENSCAFG00000020002_reference.gtf	ENSCAFG00000020002_prediction.gtf
ENSCAFG00000007728_reference.gtf	ENSCAFG00000007728_prediction.gtf
ENSCAFG00000001008_reference.gtf	ENSCAFG00000001008_prediction.gtf
ENSCAFG00000003663_reference.gtf	ENSCAFG00000003663_prediction.gtf
ENSCAFG00000000865_reference.gtf	ENSCAFG00000000865_prediction.gtf
ENSCAFG00000011752_reference.gtf	ENSCAFG00000011752_prediction.gtf
ENSCAFG00000000393_reference.gtf	ENSCAFG00000000393_prediction.gtf
ENSCAFG00000003106_reference.gtf	ENSCAFG00000003106_prediction.gtf
ENSCAFG00000001977_reference.gtf	ENSCAFG00000001977_prediction.gtf
ENSCAFG00000001378_reference.gtf	ENSCAFG00000001378_prediction.gtf
ENSCAFG00000006024_reference.gtf	ENSCAFG00000006024_prediction.gtf
ENSCAFG00000019693_reference.gtf	ENSCAFG00000019693_prediction.gtf
ENSCAFG00000007134_reference.gtf	ENSCAFG00000007134_prediction.gtf
ENSCAFG00000005491_reference.gtf	ENSCAFG00000005491_prediction.gtf
ENSCAFG00000009720_reference.gtf	ENSCAFG00000009720_prediction.gtf
ENSCAFG00000010080_reference.gtf	ENSCAFG00000010080_prediction.gtf
ENSCAFG00000000226_reference.gtf	ENSCAFG00000000226_prediction.gtf
ENSCAFG00000015247_reference.gtf	ENSCAFG00000015247_prediction.gtf
ENSCAFG00000019246_reference.gtf	ENSCAFG00000019246_prediction.gtf
ENSCAFG00000012614_reference.gtf	ENSCAFG00000012614_prediction.gtf
ENSCAFG00000017315_reference.gtf	ENSCAFG00000017315_prediction.gtf
ENSCAFG00000019958_reference.gtf	ENSCAFG00000019958_prediction.gtf
ENSCAFG00000013072_reference.gtf	ENSCAFG00000013072_prediction.gtf
ENSCAFG00000030269_reference.gtf	ENSCAFG00000030269_prediction.gtf
ENSCAFG00000003589_reference.gtf	ENSCAFG00000003589_prediction.gtf
ENSCAFG00000003864_reference.gtf	ENSCAFG00000003864_prediction.gtf
ENSCAFG00000006909_reference.gtf	ENSCAFG00000006909_prediction.gtf
ENSCAFG00000032611_reference.gtf	ENSCAFG00000032611_prediction.gtf
ENSCAFG00000017733_reference.gtf	ENSCAFG00000017733_prediction.gtf
ENSCAFG00000006944_reference.gtf	ENSCAFG00000006944_prediction.gtf
ENSCAFG00000015503_reference.gtf	ENSCAFG00000015503_prediction.gtf
ENSCAFG00000006294_reference.gtf	ENSCAFG00000006294_prediction.gtf
ENSCAFG00000007038_reference.gtf	ENSCAFG00000007038_prediction.gtf
ENSCAFG00000017623_reference.gtf	ENSCAFG00000017623_prediction.gtf
ENSCAFG00000000196_reference.gtf	ENSCAFG00000000196_prediction.gtf
ENSCAFG00000029920_reference.gtf	ENSCAFG00000029920_prediction.gtf
ENSCAFG00000020329_reference.gtf	ENSCAFG00000020329_prediction.gtf
ENSCAFG00000014786_reference.gtf	ENSCAFG00000014786_prediction.gtf
ENSCAFG00000001551_reference.gtf	ENSCAFG00000001551_prediction.gtf
ENSCAFG00000017537_reference.gtf	ENSCAFG00000017537_prediction.gtf
ENSCAFG00000011273_reference.gtf	ENSCAFG00000011273_prediction.gtf
ENSCAFG00000013827_reference.gtf	ENSCAFG00000013827_prediction.gtf
ENSCAFG00000019694_reference.gtf	ENSCAFG00000019694_prediction.gtf
ENSCAFG00000017009_reference.gtf	ENSCAFG00000017009_prediction.gtf
ENSCAFG00000015339_reference.gtf	ENSCAFG00000015339_prediction.gtf
ENSCAFG00000000381_reference.gtf	ENSCAFG00000000381_prediction.gtf
ENSCAFG00000009193_reference.gtf	ENSCAFG00000009193_prediction.gtf
ENSCAFG00000009918_reference.gtf	ENSCAFG00000009918_prediction.gtf
ENSCAFG00000019695_reference.gtf	ENSCAFG00000019695_prediction.gtf
ENSCAFG00000019100_reference.gtf	ENSCAFG00000019100_prediction.gtf
ENSCAFG00000020397_reference.gtf	ENSCAFG00000020397_prediction.gtf
ENSCAFG00000018091_reference.gtf	ENSCAFG00000018091_prediction.gtf
ENSCAFG00000000169_reference.gtf	ENSCAFG00000000169_prediction.gtf
ENSCAFG00000006149_reference.gtf	ENSCAFG00000006149_prediction.gtf
ENSCAFG00000016488_reference.gtf	ENSCAFG00000016488_prediction.gtf
ENSCAFG00000014146_reference.gtf	ENSCAFG00000014146_prediction.gtf
ENSCAFG00000016889_reference.gtf	ENSCAFG00000016889_prediction.gtf
ENSCAFG00000017765_reference.gtf	ENSCAFG00000017765_prediction.gtf
ENSCAFG00000003709_reference.gtf	ENSCAFG00000003709_prediction.gtf
ENSCAFG00000010852_reference.gtf	ENSCAFG00000010852_prediction.gtf
ENSCAFG00000008433_reference.gtf	ENSCAFG00000008433_prediction.gtf
ENSCAFG00000011767_reference.gtf	ENSCAFG00000011767_prediction.gtf
ENSCAFG00000016396_reference.gtf	ENSCAFG00000016396_prediction.gtf
ENSCAFG00000016896_reference.gtf	ENSCAFG00000016896_prediction.gtf
ENSCAFG00000015920_reference.gtf	ENSCAFG00000015920_prediction.gtf
ENSCAFG00000018578_reference.gtf	ENSCAFG00000018578_prediction.gtf
ENSCAFG00000009425_reference.gtf	ENSCAFG00000009425_prediction.gtf
ENSCAFG00000007086_reference.gtf	ENSCAFG00000007086_prediction.gtf
ENSCAFG00000002962_reference.gtf	ENSCAFG00000002962_prediction.gtf
ENSCAFG00000001187_reference.gtf	ENSCAFG00000001187_prediction.gtf
ENSCAFG00000015064_reference.gtf	ENSCAFG00000015064_prediction.gtf
ENSCAFG00000007617_reference.gtf	ENSCAFG00000007617_prediction.gtf
ENSCAFG00000016060_reference.gtf	ENSCAFG00000016060_prediction.gtf
ENSCAFG00000008143_reference.gtf	ENSCAFG00000008143_prediction.gtf
ENSCAFG00000031678_reference.gtf	ENSCAFG00000031678_prediction.gtf
ENSCAFG00000002162_reference.gtf	ENSCAFG00000002162_prediction.gtf
ENSCAFG00000019116_reference.gtf	ENSCAFG00000019116_prediction.gtf
ENSCAFG00000017265_reference.gtf	ENSCAFG00000017265_prediction.gtf
ENSCAFG00000019205_reference.gtf	ENSCAFG00000019205_prediction.gtf
ENSCAFG00000014599_reference.gtf	ENSCAFG00000014599_prediction.gtf
ENSCAFG00000024835_reference.gtf	ENSCAFG00000024835_prediction.gtf
ENSCAFG00000005820_reference.gtf	ENSCAFG00000005820_prediction.gtf
ENSCAFG00000012998_reference.gtf	ENSCAFG00000012998_prediction.gtf
ENSCAFG00000004392_reference.gtf	ENSCAFG00000004392_prediction.gtf
ENSCAFG00000005458_reference.gtf	ENSCAFG00000005458_prediction.gtf
ENSCAFG00000006887_reference.gtf	ENSCAFG00000006887_prediction.gtf
ENSCAFG00000018607_reference.gtf	ENSCAFG00000018607_prediction.gtf
ENSCAFG00000001103_reference.gtf	ENSCAFG00000001103_prediction.gtf
ENSCAFG00000012237_reference.gtf	ENSCAFG00000012237_prediction.gtf
ENSCAFG00000019997_reference.gtf	ENSCAFG00000019997_prediction.gtf
ENSCAFG00000003580_reference.gtf	ENSCAFG00000003580_prediction.gtf
ENSCAFG00000002788_reference.gtf	ENSCAFG00000002788_prediction.gtf
ENSCAFG00000016763_reference.gtf	ENSCAFG00000016763_prediction.gtf
ENSCAFG00000019473_reference.gtf	ENSCAFG00000019473_prediction.gtf
ENSCAFG00000016510_reference.gtf	ENSCAFG00000016510_prediction.gtf
ENSCAFG00000010819_reference.gtf	ENSCAFG00000010819_prediction.gtf
ENSCAFG00000002784_reference.gtf	ENSCAFG00000002784_prediction.gtf
ENSCAFG00000002413_reference.gtf	ENSCAFG00000002413_prediction.gtf
ENSCAFG00000005211_reference.gtf	ENSCAFG00000005211_prediction.gtf
ENSCAFG00000012396_reference.gtf	ENSCAFG00000012396_prediction.gtf
ENSCAFG00000019835_reference.gtf	ENSCAFG00000019835_prediction.gtf
ENSCAFG00000015578_reference.gtf	ENSCAFG00000015578_prediction.gtf
ENSCAFG00000009538_reference.gtf	ENSCAFG00000009538_prediction.gtf
ENSCAFG00000004365_reference.gtf	ENSCAFG00000004365_prediction.gtf
ENSCAFG00000007912_reference.gtf	ENSCAFG00000007912_prediction.gtf
ENSCAFG00000009527_reference.gtf	ENSCAFG00000009527_prediction.gtf
ENSCAFG00000016305_reference.gtf	ENSCAFG00000016305_prediction.gtf
ENSCAFG00000024214_reference.gtf	ENSCAFG00000024214_prediction.gtf
ENSCAFG00000015287_reference.gtf	ENSCAFG00000015287_prediction.gtf
ENSCAFG00000003133_reference.gtf	ENSCAFG00000003133_prediction.gtf
ENSCAFG00000020057_reference.gtf	ENSCAFG00000020057_prediction.gtf
ENSCAFG00000009105_reference.gtf	ENSCAFG00000009105_prediction.gtf
ENSCAFG00000023734_reference.gtf	ENSCAFG00000023734_prediction.gtf
ENSCAFG00000031602_reference.gtf	ENSCAFG00000031602_prediction.gtf
ENSCAFG00000002758_reference.gtf	ENSCAFG00000002758_prediction.gtf
ENSCAFG00000017445_reference.gtf	ENSCAFG00000017445_prediction.gtf
ENSCAFG00000008339_reference.gtf	ENSCAFG00000008339_prediction.gtf
ENSCAFG00000017356_reference.gtf	ENSCAFG00000017356_prediction.gtf
ENSCAFG00000016085_reference.gtf	ENSCAFG00000016085_prediction.gtf
ENSCAFG00000000906_reference.gtf	ENSCAFG00000000906_prediction.gtf
ENSCAFG00000008101_reference.gtf	ENSCAFG00000008101_prediction.gtf
ENSCAFG00000024171_reference.gtf	ENSCAFG00000024171_prediction.gtf
ENSCAFG00000028619_reference.gtf	ENSCAFG00000028619_prediction.gtf
ENSCAFG00000002390_reference.gtf	ENSCAFG00000002390_prediction.gtf
ENSCAFG00000007790_reference.gtf	ENSCAFG00000007790_prediction.gtf
ENSCAFG00000016783_reference.gtf	ENSCAFG00000016783_prediction.gtf
ENSCAFG00000016687_reference.gtf	ENSCAFG00000016687_prediction.gtf
ENSCAFG00000009280_reference.gtf	ENSCAFG00000009280_prediction.gtf
ENSCAFG00000004409_reference.gtf	ENSCAFG00000004409_prediction.gtf
ENSCAFG00000020023_reference.gtf	ENSCAFG00000020023_prediction.gtf
ENSCAFG00000001292_reference.gtf	ENSCAFG00000001292_prediction.gtf
ENSCAFG00000001524_reference.gtf	ENSCAFG00000001524_prediction.gtf
ENSCAFG00000017889_reference.gtf	ENSCAFG00000017889_prediction.gtf
ENSCAFG00000000669_reference.gtf	ENSCAFG00000000669_prediction.gtf
ENSCAFG00000013844_reference.gtf	ENSCAFG00000013844_prediction.gtf
ENSCAFG00000017085_reference.gtf	ENSCAFG00000017085_prediction.gtf
ENSCAFG00000017455_reference.gtf	ENSCAFG00000017455_prediction.gtf
ENSCAFG00000017400_reference.gtf	ENSCAFG00000017400_prediction.gtf
ENSCAFG00000010478_reference.gtf	ENSCAFG00000010478_prediction.gtf
ENSCAFG00000009819_reference.gtf	ENSCAFG00000009819_prediction.gtf
ENSCAFG00000030080_reference.gtf	ENSCAFG00000030080_prediction.gtf
ENSCAFG00000009797_reference.gtf	ENSCAFG00000009797_prediction.gtf
ENSCAFG00000006785_reference.gtf	ENSCAFG00000006785_prediction.gtf
ENSCAFG00000010529_reference.gtf	ENSCAFG00000010529_prediction.gtf
ENSCAFG00000030493_reference.gtf	ENSCAFG00000030493_prediction.gtf
ENSCAFG00000010235_reference.gtf	ENSCAFG00000010235_prediction.gtf
ENSCAFG00000006822_reference.gtf	ENSCAFG00000006822_prediction.gtf
ENSCAFG00000002315_reference.gtf	ENSCAFG00000002315_prediction.gtf
ENSCAFG00000015135_reference.gtf	ENSCAFG00000015135_prediction.gtf
ENSCAFG00000016427_reference.gtf	ENSCAFG00000016427_prediction.gtf
ENSCAFG00000017248_reference.gtf	ENSCAFG00000017248_prediction.gtf
ENSCAFG00000013875_reference.gtf	ENSCAFG00000013875_prediction.gtf
ENSCAFG00000003680_reference.gtf	ENSCAFG00000003680_prediction.gtf
ENSCAFG00000000303_reference.gtf	ENSCAFG00000000303_prediction.gtf
ENSCAFG00000013654_reference.gtf	ENSCAFG00000013654_prediction.gtf
ENSCAFG00000008259_reference.gtf	ENSCAFG00000008259_prediction.gtf
ENSCAFG00000019300_reference.gtf	ENSCAFG00000019300_prediction.gtf
ENSCAFG00000011748_reference.gtf	ENSCAFG00000011748_prediction.gtf
ENSCAFG00000012042_reference.gtf	ENSCAFG00000012042_prediction.gtf
ENSCAFG00000013496_reference.gtf	ENSCAFG00000013496_prediction.gtf
ENSCAFG00000003411_reference.gtf	ENSCAFG00000003411_prediction.gtf
ENSCAFG00000031083_reference.gtf	ENSCAFG00000031083_prediction.gtf
ENSCAFG00000004543_reference.gtf	ENSCAFG00000004543_prediction.gtf
ENSCAFG00000007783_reference.gtf	ENSCAFG00000007783_prediction.gtf
ENSCAFG00000029102_reference.gtf	ENSCAFG00000029102_prediction.gtf
ENSCAFG00000011457_reference.gtf	ENSCAFG00000011457_prediction.gtf
ENSCAFG00000014105_reference.gtf	ENSCAFG00000014105_prediction.gtf
ENSCAFG00000002364_reference.gtf	ENSCAFG00000002364_prediction.gtf
ENSCAFG00000030123_reference.gtf	ENSCAFG00000030123_prediction.gtf
ENSCAFG00000015770_reference.gtf	ENSCAFG00000015770_prediction.gtf
ENSCAFG00000019503_reference.gtf	ENSCAFG00000019503_prediction.gtf
ENSCAFG00000025208_reference.gtf	ENSCAFG00000025208_prediction.gtf
ENSCAFG00000005018_reference.gtf	ENSCAFG00000005018_prediction.gtf
ENSCAFG00000005904_reference.gtf	ENSCAFG00000005904_prediction.gtf
ENSCAFG00000009559_reference.gtf	ENSCAFG00000009559_prediction.gtf
ENSCAFG00000001580_reference.gtf	ENSCAFG00000001580_prediction.gtf
ENSCAFG00000020423_reference.gtf	ENSCAFG00000020423_prediction.gtf
ENSCAFG00000006089_reference.gtf	ENSCAFG00000006089_prediction.gtf
ENSCAFG00000007034_reference.gtf	ENSCAFG00000007034_prediction.gtf
ENSCAFG00000015544_reference.gtf	ENSCAFG00000015544_prediction.gtf
ENSCAFG00000015047_reference.gtf	ENSCAFG00000015047_prediction.gtf
ENSCAFG00000016041_reference.gtf	ENSCAFG00000016041_prediction.gtf
ENSCAFG00000006708_reference.gtf	ENSCAFG00000006708_prediction.gtf
ENSCAFG00000009983_reference.gtf	ENSCAFG00000009983_prediction.gtf
ENSCAFG00000019882_reference.gtf	ENSCAFG00000019882_prediction.gtf
ENSCAFG00000007653_reference.gtf	ENSCAFG00000007653_prediction.gtf
ENSCAFG00000010630_reference.gtf	ENSCAFG00000010630_prediction.gtf
