GENE NUMBER,HUMAN GENE,NUMBER OF HUMAN TRANSCRIPTS,MOUSE GENE,NUMBER OF MOUSE TRANSCRIPTS,DOG GENE,NUMBER OF DOG TRANSCRIPTS,COMMON MODEL
1402,ENSG00000117143,4,ENSMUSG00000026670,3,ENSCAFG00000013117,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H>I<.>J<.>K]
1389,ENSG00000109180,7,ENSMUSG00000029152,5,ENSCAFG00000001990,1,[A<.>B<.>C<.>D<.>E<.>F<G].>H<.>I]
73,ENSG00000072849,2,ENSMUSG00000018442,2,ENSCAFG00000032265,1,[A<.>B<.>C[D<.>E<.>F<.>G]H<.>I]
166,ENSG00000105991,2,ENSMUSG00000029844,2,ENSCAFG00000002936,1,[A<B>C]D<.>E]
1854,ENSG00000125944,6,ENSMUSG00000066037,4,ENSCAFG00000013308,1,[A<.>B<.>C[D<.>E<.>F<.>G<.>H>I<.>J<.>K<.>L]
970,ENSG00000080845,3,ENSMUSG00000061689,6,ENSCAFG00000008491,1,[A<.>B<.>C<.>D<.>E<.[F<.>G<.>H<.>I<.>J[K<.>L<.>M<.>N]
1047,ENSG00000096717,4,ENSMUSG00000020063,3,ENSCAFG00000013316,1,[A<.>B<.>C<.>D[E<.[F<.>G<.>H<.>I<.>J<.>K]
421,ENSG00000147955,2,ENSMUSG00000036078,2,ENSCAFG00000030020,1,[A<.>B<.>C<.>D]
436,ENSG00000151136,2,ENSMUSG00000020042,2,ENSCAFG00000001793,1,[A<.>B<.>C<.[D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P<.>Q<.>R]
1801,ENSG00000120802,4,ENSMUSG00000019961,5,ENSCAFG00000006529,1,[A<.>B<.>C<.>D].>E<.>F<.>G<.>H<.>I<.>J]
964,ENSG00000185559,2,ENSMUSG00000040856,5,ENSCAFG00000017925,1,[A<.>B<.>C<.>D<.>E<F<G>H>I>J]
686,ENSG00000185652,2,ENSMUSG00000049107,3,ENSCAFG00000015278,1,[A<.>B[C]
326,ENSG00000135108,2,ENSMUSG00000032898,2,ENSCAFG00000009303,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J>K<.>L<.>M]
27,ENSG00000038532,2,ENSMUSG00000068663,2,ENSCAFG00000018920,2,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<L<.>M<.>N<.>O<.>P<.>Q<.>R<.>S<.>T<.>U<.>V<.>W<X].>Y<.>Z]
497,ENSG00000162989,2,ENSMUSG00000026824,3,ENSCAFG00000009183,1,[A<.>B<.>C]D]
1220,ENSG00000149930,3,ENSMUSG00000059981,2,ENSCAFG00000017039,2,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K>L<.>M<.>N<.>O<.>P<Q>R].>S<.>T<.>U]
1731,ENSG00000138795,4,ENSMUSG00000027985,3,ENSCAFG00000011252,1,[A<.[B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L].>M]
372,ENSG00000140455,2,ENSMUSG00000032376,2,ENSCAFG00000016993,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O]
660,ENSG00000181830,2,ENSMUSG00000049922,2,ENSCAFG00000031937,1,[A>B[C<.>D]
1511,ENSG00000135316,3,ENSMUSG00000032423,4,ENSCAFG00000003024,1,[A<.>B<.>C[D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<L].>M>N]
636,ENSG00000176463,2,ENSMUSG00000025790,2,ENSCAFG00000011241,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<K].>L]
1367,ENSG00000085978,3,ENSMUSG00000026289,3,ENSCAFG00000011752,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P<.>Q<.>R<.>S]
510,ENSG00000163599,2,ENSMUSG00000026011,2,ENSCAFG00000012876,1,[A<.>B<.>C<.>D]E]
736,ENSG00000198791,2,ENSMUSG00000031601,4,ENSCAFG00000006887,1,[A<.>B<.>C<.>D<.>E<F].>G]
1561,ENSG00000069424,7,ENSMUSG00000028931,4,ENSCAFG00000019524,2,[A<.>B<.[C<.[D<.>E<.>F<.>[G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P<.>Q<.>R]
350,ENSG00000137944,2,ENSMUSG00000040213,2,ENSCAFG00000020207,1,[A<.>B[C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N]
1414,ENSG00000126457,3,ENSMUSG00000109324,3,ENSCAFG00000003589,1,[A<.>B<.>C<.>D<.>E<.>F<G<.>H<.>I<.>J>K<.>L<.>M]
1144,ENSG00000126746,4,ENSMUSG00000038346,5,ENSCAFG00000014740,1,[A<.>B<.>C<.>D>E<.>F<.>G<.>H<.>I<.>J<.>K]
620,ENSG00000173065,3,ENSMUSG00000037750,3,ENSCAFG00000031142,1,[A<.>B>C[D]
1783,ENSG00000142864,4,ENSMUSG00000036371,4,ENSCAFG00000018538,1,[A<.>B<.>C<.>D>E<.>F>G<.>H<.>I<.>J]
1424,ENSG00000135709,4,ENSMUSG00000031824,4,ENSCAFG00000019937,2,[A<.>B<.>C<.>D<.>E<.>F<.>G<H].>I<.>J<.>K<.>L<.>M]
1316,ENSG00000189308,6,ENSMUSG00000035310,5,ENSCAFG00000009052,1,[A<B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M]
1267,ENSG00000166167,3,ENSMUSG00000025217,2,ENSCAFG00000009879,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N].
513,ENSG00000163630,2,ENSMUSG00000056296,2,ENSCAFG00000029431,1,[A<.>B<.[C<.>D<.>E<.>F<.>G]
1431,ENSG00000141447,3,ENSMUSG00000044252,7,ENSCAFG00000014108,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M[N<.>O[P<.>Q<.>R[S<.>T<.>U<.>V<.>W<.>X<.>Y<.>Z<.>A1<.>A2<.>A3<.>A4]
1426,ENSG00000137166,4,ENSMUSG00000023991,3,ENSCAFG00000001596,1,[A<.>B<.>C<.>D>E<.>F<.>G>H<.>I<.>J<.>K<.>L>M<.>N<.>O<.>P<.>Q<.>R<.>S]
1706,ENSG00000087087,4,ENSMUSG00000037364,3,ENSCAFG00000023538,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I>J<.>K<.>L<.>M<.>N<.>O<.>P<.>Q<.>R>S<.>T>U<.>V]
627,ENSG00000174437,2,ENSMUSG00000029467,3,ENSCAFG00000008434,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P<.>Q<.>R<.>S<.>T<U].>V]
1439,ENSG00000147010,3,ENSMUSG00000040990,3,ENSCAFG00000013075,1,[A<.>B<.[C<.>D<.>E<.>F<.>G<.[H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P<.>Q<.>R<.>S<.>T]
632,ENSG00000175416,2,ENSMUSG00000047547,2,ENSCAFG00000016689,1,[A<.>B<.>C<.>D<.>E<.>F]
24,ENSG00000031698,2,ENSMUSG00000068739,2,ENSCAFG00000019847,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L]
1549,ENSG00000010295,4,ENSMUSG00000038271,2,ENSCAFG00000015047,1,[A<.>B<.>C<.>D<.>E<.>F>G<.>H<.>I>J<.>K<.>L]
903,ENSG00000171843,2,ENSMUSG00000028496,3,ENSCAFG00000001635,1,[A<.[B<.>C<.>D<.>E<.>F<.>G<.>H[I<.>J<.>K<.>L<.>M]
311,ENSG00000133687,2,ENSMUSG00000030306,2,ENSCAFG00000010821,1,[A<.>B[C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P<.>Q<.>R<.>S<.>T<.>U]
583,ENSG00000169242,2,ENSMUSG00000027954,2,ENSCAFG00000017069,1,[A<.>B[C<.>D<.>E<.>F]
1386,ENSG00000107758,3,ENSMUSG00000021816,3,ENSCAFG00000014818,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K>L<.>M<.>N<.>O]
478,ENSG00000158092,3,ENSMUSG00000032475,2,ENSCAFG00000007451,1,[A<.[B<.>C<.>D]
1308,ENSG00000186073,6,ENSMUSG00000040282,2,ENSCAFG00000008431,1,[A<.>B<.>C<.>D<.>E[F<.>G<.>H<.>I<.>J<.>K>L<.>M]
459,ENSG00000154813,2,ENSMUSG00000021905,3,ENSCAFG00000005881,1,[A<.>B<.>C]
280,ENSG00000129159,2,ENSMUSG00000058975,2,ENSCAFG00000009072,1,[A<.>B<C].>D<.>E]
1611,ENSG00000120265,5,ENSMUSG00000019795,2,ENSCAFG00000000393,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<H].>I]
360,ENSG00000138675,2,ENSMUSG00000029337,2,ENSCAFG00000008886,2,[A<.>B<.>C]D]
1131,ENSG00000123374,3,ENSMUSG00000025358,2,ENSCAFG00000000082,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H]
554,ENSG00000166200,2,ENSMUSG00000027206,2,ENSCAFG00000014850,1,[A<.>B<.>C<.>D<.>E>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N]
1680,ENSG00000172005,4,ENSMUSG00000027375,2,ENSCAFG00000007047,1,[A<.>B<.>C<.>D]
728,ENSG00000197798,2,ENSMUSG00000050471,3,ENSCAFG00000010479,1,[A<.>B<.>C<.>D<.>E<.>F>G<.>H]
1258,ENSG00000165192,3,ENSMUSG00000031382,2,ENSCAFG00000011921,1,[A<.[B<.>C<.>D>E<.>F<.>G<.>H<.>I]
989,ENSG00000007392,4,ENSMUSG00000024188,3,ENSCAFG00000019689,1,[A<.>B<.>C[D<.>E<.>F<.>G<.>H<.>I<.>J<K].>L]
359,ENSG00000138660,2,ENSMUSG00000074238,2,ENSCAFG00000011643,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J]
775,ENSG00000072195,4,ENSMUSG00000026207,6,ENSCAFG00000015503,1,[A<.[B<.>C<.>D<.>E<.>F<.>G<.>H<.>I[J<.>K<.>L<.>M].>N<.>O<.>P<.>Q<.>R<.>S<.>T<.>U<.>V<.>W<.>X<.>Y<.>Z<.>A1<.>A2<.>A3<.>A4<.>A5<.>A6<.>A7<.>A8<.>A9<.>A10<.>A11<.>A12<.>A13<.>A14<.>A15<.>A16<.>A17<.>A18<.>A19]
2028,ENSG00000100095,6,ENSMUSG00000058153,3,ENSCAFG00000011694,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O>P>Q<.>R<.>S]
1169,ENSG00000136574,3,ENSMUSG00000021944,2,ENSCAFG00000029087,1,[A<.>B>C[D<.>E<.>F<.>G<.>H]
1514,ENSG00000138668,3,ENSMUSG00000000568,4,ENSCAFG00000025045,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H].
737,ENSG00000198815,5,ENSMUSG00000032998,2,ENSCAFG00000002563,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L]
114,ENSG00000096746,2,ENSMUSG00000020069,2,ENSCAFG00000013619,1,[A<.>B<.>C<D<.>E<.>F<.>G<.>H<.>I<.>J]
600,ENSG00000171055,2,ENSMUSG00000056121,2,ENSCAFG00000005904,2,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I]
16,ENSG00000011275,2,ENSMUSG00000045078,2,ENSCAFG00000015990,1,[A<.>B<.>C>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P<.>Q]
353,ENSG00000138073,2,ENSMUSG00000045302,2,ENSCAFG00000004688,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I]J]
1294,ENSG00000179262,3,ENSMUSG00000003813,2,ENSCAFG00000017085,1,[A<.>B<.>C<.>D<.>E<.>F<.>G>H<.>I<.>J]
1112,ENSG00000115540,4,ENSMUSG00000025979,2,ENSCAFG00000010899,1,[A<.>B[C<.>D<.>E<.>F<.>G<.>H<.>I]
1935,ENSG00000169714,5,ENSMUSG00000030057,4,ENSCAFG00000004320,1,[A<B<.>C<.>D>E>F<.>G]
1647,ENSG00000145675,5,ENSMUSG00000041417,2,ENSCAFG00000007626,1,[A<.>B<.>C<.>D<.>E<.>F<.[G<.[H<.>I<.>J[K<.>L<.>M<.>N<.>O<.>P<.>Q<.>R]
817,ENSG00000116132,2,ENSMUSG00000026586,3,ENSCAFG00000015002,2,[A<.>B<.>C<D].>E].>F]
561,ENSG00000166747,3,ENSMUSG00000031731,2,ENSCAFG00000020205,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P<.>Q<.>R<.>S<.>T<.>U<.>V<.>W]
779,ENSG00000083799,5,ENSMUSG00000036712,6,ENSCAFG00000009802,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P<.>Q]
1387,ENSG00000108788,3,ENSMUSG00000017801,3,ENSCAFG00000029102,1,[A<B<.>C<.>D<.>E<.>F<.>G<.>H<.>I]
385,ENSG00000143171,2,ENSMUSG00000015843,4,ENSCAFG00000013336,1,[A<.>B<.>C[D<.>E<.>F<.>G<.>H<.>I<.>J<.>K]
1462,ENSG00000168610,4,ENSMUSG00000004040,3,ENSCAFG00000015213,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P<.>Q<.>R<.>S<.>T<U<.>V<.>W>X]Y<.>Z]
773,ENSG00000070808,2,ENSMUSG00000024617,3,ENSCAFG00000018163,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.[M>N<.>O<.>P<.>Q<.>R<.>S<.>T]
128,ENSG00000100991,2,ENSMUSG00000038324,2,ENSCAFG00000007912,2,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I>J<.>K<.>L<.>M<.>N<.>O<.>P<.>Q<.>R<.>S<.>T]
603,ENSG00000171385,3,ENSMUSG00000040896,3,ENSCAFG00000013665,1,[A<.>B<.>C<.>D<.>E<.>F<.>G]
452,ENSG00000153560,3,ENSMUSG00000009741,3,ENSCAFG00000004598,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P]
225,ENSG00000115593,2,ENSMUSG00000055027,2,ENSCAFG00000007437,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J]
563,ENSG00000166886,2,ENSMUSG00000025402,2,ENSCAFG00000000160,1,[A<.>B<.>C<.>D<.>E<.>F<.>G]
1254,ENSG00000163950,3,ENSMUSG00000004642,2,ENSCAFG00000015016,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H]
1790,ENSG00000169744,4,ENSMUSG00000039706,4,ENSCAFG00000015135,1,[A<.>B<.>C<.>D<.>E<.>F<.>G>H<I<.>J].>K].>L]
133,ENSG00000101892,2,ENSMUSG00000016327,2,ENSCAFG00000018484,1,[A<.>B<C<.>D<.>E<.>F<.>G<.>H<.>I]
312,ENSG00000133884,2,ENSMUSG00000024826,2,ENSCAFG00000013654,2,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L]
269,ENSG00000125798,2,ENSMUSG00000037025,2,ENSCAFG00000005168,1,[A>B[C<.>D]
741,ENSG00000198948,2,ENSMUSG00000031647,4,ENSCAFG00000007681,1,[A<.>B[C]
63,ENSG00000068366,3,ENSMUSG00000031278,4,ENSCAFG00000018063,1,[A>B>C[D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P<.>Q]
110,ENSG00000092531,3,ENSMUSG00000027287,3,ENSCAFG00000011105,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H]
1079,ENSG00000108883,4,ENSMUSG00000020929,2,ENSCAFG00000014065,1,[A<.>[B>C<.>D<.>E<.>F>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P<.>Q<.>R<.>S<.>T<.>U<.>V<.>W<.>X<.>Y<.>Z<.>A1<.>A2<.>A3]
1153,ENSG00000131323,5,ENSMUSG00000021277,3,ENSCAFG00000018075,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J]
33,ENSG00000049130,2,ENSMUSG00000019966,2,ENSCAFG00000006091,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I].
1196,ENSG00000143434,4,ENSMUSG00000038777,4,ENSCAFG00000012473,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P<.>Q<.>R]
31,ENSG00000047249,3,ENSMUSG00000033793,2,ENSCAFG00000006947,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M]
1182,ENSG00000138814,3,ENSMUSG00000028161,2,ENSCAFG00000010644,2,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N]
1151,ENSG00000131051,3,ENSMUSG00000027620,3,ENSCAFG00000008327,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L>M<.>N<.>O<.>P<.>Q]
1768,ENSG00000102312,6,ENSMUSG00000031169,4,ENSCAFG00000015435,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N]
1,ENSG00000001631,5,ENSMUSG00000000600,2,ENSCAFG00000001961,2,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P]
2097,ENSG00000073282,7,ENSMUSG00000022510,6,ENSCAFG00000013961,1,[A<.>B<.>C<.[D<.>E<.>F<.>G<.>H<.>I<J<.>K<.>L<.>M].>N<.>O<.>P<.>Q]R]
1917,ENSG00000111731,6,ENSMUSG00000030279,5,ENSCAFG00000011774,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P<.>Q<.>R<.>S<.>T<.>U<.>V<.>W<.>X<.>Y<.>Z>A1<.>A2<.>A3<.>A4]
1035,ENSG00000080546,3,ENSMUSG00000038332,2,ENSCAFG00000003793,1,[A<.[B<.>C<.>D[E<.>F<.>G<.>H<.>I<.>J<.>K<.>L]
714,ENSG00000196821,2,ENSMUSG00000056692,2,ENSCAFG00000001229,1,[A<.>B<.>C<.>D<E<.>F]
1921,ENSG00000127616,6,ENSMUSG00000032187,3,ENSCAFG00000017584,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P<.>Q<.>R<.>S<.>T<.>U<.>V<.>W<.>X<.>Y<.>Z<.>A1<.>A2<.>A3>A4<.>A5>A6<.>A7<.>A8<.>A9<.>A10]
761,ENSG00000276600,4,ENSMUSG00000052688,2,ENSCAFG00000010198,1,[A<.>B<.>C<.>D<.>E]
859,ENSG00000143924,2,ENSMUSG00000032624,3,ENSCAFG00000006510,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P<.>Q<.>R<.>S<.>T<.>U<.>V<.>W<.>X]
12,ENSG00000008056,2,ENSMUSG00000037217,2,ENSCAFG00000015146,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M>N]O]
788,ENSG00000091073,4,ENSMUSG00000004947,4,ENSCAFG00000013614,3,[A<.>B<.>C<.>D<.>E>F<.>G<.>H<.>I<.>J]
2021,ENSG00000186575,9,ENSMUSG00000009073,3,ENSCAFG00000012307,2,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P].>Q]
339,ENSG00000136450,3,ENSMUSG00000018379,2,ENSCAFG00000017430,1,[A<.>B<.>C<D].>E<F].>G]
1117,ENSG00000117362,3,ENSMUSG00000015750,2,ENSCAFG00000011777,1,[A<.>B>C<.>D<.>E<.>F<.>G<H].>I]
2004,ENSG00000145687,6,ENSMUSG00000003992,2,ENSCAFG00000008677,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I>J<.>K<.>L<.>M<.>N<.>O<.>P<.>Q<.>R]
163,ENSG00000105879,2,ENSMUSG00000020659,2,ENSCAFG00000031990,1,[A<.>B<C<.>D>E<.>F<.>G<.>H]
631,ENSG00000175216,3,ENSMUSG00000040549,3,ENSCAFG00000009053,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H<.>I<.>J<.>K<.>L<.>M<.>N<.>O<.>P<.>Q<.>R<.>S<.>T<.>U<.>V<.>W<.>X<.>Y<.>Z<.>A1<.>A2<.>A3<.>A4<.>A5<.>A6<.>A7<.>A8<.>A9<.>A10<.>A11<.>A12<.>A13<.>A14<.>A15<.>A16>A17<.>A18]
1794,ENSG00000021300,5,ENSMUSG00000030701,7,ENSCAFG00000005594,1,[A<.>B[C<.>D<.>E<.>F<.>G<.>H<.>I]J]
975,ENSG00000134644,2,ENSMUSG00000028580,5,ENSCAFG00000011205,1,[A<.>B<.>C<.>D<.>E<.>F<.>G<.>H>I<.>J<.>K<.>L<.>M>N<.>O<.>P<.>Q<.>R<S<.>T<.>U<.>V<.>W<.>X]
