ENSMUSG00000029844_reference.gtf	ENSMUSG00000029844_prediction.gtf
ENSMUSG00000003992_reference.gtf	ENSMUSG00000003992_prediction.gtf
ENSMUSG00000109324_reference.gtf	ENSMUSG00000109324_prediction.gtf
ENSMUSG00000027375_reference.gtf	ENSMUSG00000027375_prediction.gtf
ENSMUSG00000029337_reference.gtf	ENSMUSG00000029337_prediction.gtf
ENSMUSG00000002524_reference.gtf	ENSMUSG00000002524_prediction.gtf
ENSMUSG00000032504_reference.gtf	ENSMUSG00000032504_prediction.gtf
ENSMUSG00000024617_reference.gtf	ENSMUSG00000024617_prediction.gtf
ENSMUSG00000023994_reference.gtf	ENSMUSG00000023994_prediction.gtf
ENSMUSG00000034488_reference.gtf	ENSMUSG00000034488_prediction.gtf
ENSMUSG00000020566_reference.gtf	ENSMUSG00000020566_prediction.gtf
ENSMUSG00000022636_reference.gtf	ENSMUSG00000022636_prediction.gtf
ENSMUSG00000019966_reference.gtf	ENSMUSG00000019966_prediction.gtf
ENSMUSG00000030435_reference.gtf	ENSMUSG00000030435_prediction.gtf
ENSMUSG00000018442_reference.gtf	ENSMUSG00000018442_prediction.gtf
ENSMUSG00000030306_reference.gtf	ENSMUSG00000030306_prediction.gtf
ENSMUSG00000026819_reference.gtf	ENSMUSG00000026819_prediction.gtf
ENSMUSG00000042228_reference.gtf	ENSMUSG00000042228_prediction.gtf
ENSMUSG00000036940_reference.gtf	ENSMUSG00000036940_prediction.gtf
ENSMUSG00000020069_reference.gtf	ENSMUSG00000020069_prediction.gtf
ENSMUSG00000032423_reference.gtf	ENSMUSG00000032423_prediction.gtf
ENSMUSG00000040990_reference.gtf	ENSMUSG00000040990_prediction.gtf
ENSMUSG00000020659_reference.gtf	ENSMUSG00000020659_prediction.gtf
ENSMUSG00000028161_reference.gtf	ENSMUSG00000028161_prediction.gtf
ENSMUSG00000039735_reference.gtf	ENSMUSG00000039735_prediction.gtf
ENSMUSG00000038127_reference.gtf	ENSMUSG00000038127_prediction.gtf
ENSMUSG00000039239_reference.gtf	ENSMUSG00000039239_prediction.gtf
ENSMUSG00000015750_reference.gtf	ENSMUSG00000015750_prediction.gtf
ENSMUSG00000027954_reference.gtf	ENSMUSG00000027954_prediction.gtf
ENSMUSG00000003545_reference.gtf	ENSMUSG00000003545_prediction.gtf
ENSMUSG00000056296_reference.gtf	ENSMUSG00000056296_prediction.gtf
ENSMUSG00000058153_reference.gtf	ENSMUSG00000058153_prediction.gtf
ENSMUSG00000031367_reference.gtf	ENSMUSG00000031367_prediction.gtf
ENSMUSG00000055027_reference.gtf	ENSMUSG00000055027_prediction.gtf
ENSMUSG00000021944_reference.gtf	ENSMUSG00000021944_prediction.gtf
ENSMUSG00000021816_reference.gtf	ENSMUSG00000021816_prediction.gtf
ENSMUSG00000036078_reference.gtf	ENSMUSG00000036078_prediction.gtf
ENSMUSG00000032021_reference.gtf	ENSMUSG00000032021_prediction.gtf
ENSMUSG00000004319_reference.gtf	ENSMUSG00000004319_prediction.gtf
ENSMUSG00000016327_reference.gtf	ENSMUSG00000016327_prediction.gtf
ENSMUSG00000004642_reference.gtf	ENSMUSG00000004642_prediction.gtf
ENSMUSG00000033882_reference.gtf	ENSMUSG00000033882_prediction.gtf
