ENSCAFG00000017389_reference.gtf	ENSCAFG00000017389_prediction.gtf
ENSCAFG00000030020_reference.gtf	ENSCAFG00000030020_prediction.gtf
ENSCAFG00000007437_reference.gtf	ENSCAFG00000007437_prediction.gtf
ENSCAFG00000002936_reference.gtf	ENSCAFG00000002936_prediction.gtf
ENSCAFG00000003332_reference.gtf	ENSCAFG00000003332_prediction.gtf
ENSCAFG00000003464_reference.gtf	ENSCAFG00000003464_prediction.gtf
ENSCAFG00000006510_reference.gtf	ENSCAFG00000006510_prediction.gtf
ENSCAFG00000025045_reference.gtf	ENSCAFG00000025045_prediction.gtf
ENSCAFG00000029087_reference.gtf	ENSCAFG00000029087_prediction.gtf
ENSCAFG00000017570_reference.gtf	ENSCAFG00000017570_prediction.gtf
ENSCAFG00000015002_reference.gtf	ENSCAFG00000015002_prediction.gtf
ENSCAFG00000001919_reference.gtf	ENSCAFG00000001919_prediction.gtf
ENSCAFG00000011241_reference.gtf	ENSCAFG00000011241_prediction.gtf
ENSCAFG00000011694_reference.gtf	ENSCAFG00000011694_prediction.gtf
ENSCAFG00000018484_reference.gtf	ENSCAFG00000018484_prediction.gtf
ENSCAFG00000006091_reference.gtf	ENSCAFG00000006091_prediction.gtf
ENSCAFG00000010644_reference.gtf	ENSCAFG00000010644_prediction.gtf
ENSCAFG00000012215_reference.gtf	ENSCAFG00000012215_prediction.gtf
ENSCAFG00000003153_reference.gtf	ENSCAFG00000003153_prediction.gtf
ENSCAFG00000020080_reference.gtf	ENSCAFG00000020080_prediction.gtf
ENSCAFG00000017039_reference.gtf	ENSCAFG00000017039_prediction.gtf
ENSCAFG00000007148_reference.gtf	ENSCAFG00000007148_prediction.gtf
ENSCAFG00000008894_reference.gtf	ENSCAFG00000008894_prediction.gtf
ENSCAFG00000008903_reference.gtf	ENSCAFG00000008903_prediction.gtf
ENSCAFG00000011705_reference.gtf	ENSCAFG00000011705_prediction.gtf
ENSCAFG00000020135_reference.gtf	ENSCAFG00000020135_prediction.gtf
ENSCAFG00000032265_reference.gtf	ENSCAFG00000032265_prediction.gtf
ENSCAFG00000031990_reference.gtf	ENSCAFG00000031990_prediction.gtf
ENSCAFG00000007344_reference.gtf	ENSCAFG00000007344_prediction.gtf
ENSCAFG00000015230_reference.gtf	ENSCAFG00000015230_prediction.gtf
ENSCAFG00000011801_reference.gtf	ENSCAFG00000011801_prediction.gtf
ENSCAFG00000008677_reference.gtf	ENSCAFG00000008677_prediction.gtf
ENSCAFG00000017069_reference.gtf	ENSCAFG00000017069_prediction.gtf
ENSCAFG00000009721_reference.gtf	ENSCAFG00000009721_prediction.gtf
ENSCAFG00000011205_reference.gtf	ENSCAFG00000011205_prediction.gtf
ENSCAFG00000016955_reference.gtf	ENSCAFG00000016955_prediction.gtf
ENSCAFG00000016858_reference.gtf	ENSCAFG00000016858_prediction.gtf
ENSCAFG00000005948_reference.gtf	ENSCAFG00000005948_prediction.gtf
ENSCAFG00000001585_reference.gtf	ENSCAFG00000001585_prediction.gtf
ENSCAFG00000013482_reference.gtf	ENSCAFG00000013482_prediction.gtf
ENSCAFG00000001635_reference.gtf	ENSCAFG00000001635_prediction.gtf
ENSCAFG00000016993_reference.gtf	ENSCAFG00000016993_prediction.gtf
ENSCAFG00000013961_reference.gtf	ENSCAFG00000013961_prediction.gtf
ENSCAFG00000020207_reference.gtf	ENSCAFG00000020207_prediction.gtf
ENSCAFG00000010815_reference.gtf	ENSCAFG00000010815_prediction.gtf
ENSCAFG00000001505_reference.gtf	ENSCAFG00000001505_prediction.gtf
ENSCAFG00000001229_reference.gtf	ENSCAFG00000001229_prediction.gtf
ENSCAFG00000016121_reference.gtf	ENSCAFG00000016121_prediction.gtf
ENSCAFG00000003793_reference.gtf	ENSCAFG00000003793_prediction.gtf
ENSCAFG00000018147_reference.gtf	ENSCAFG00000018147_prediction.gtf
ENSCAFG00000018570_reference.gtf	ENSCAFG00000018570_prediction.gtf
ENSCAFG00000018538_reference.gtf	ENSCAFG00000018538_prediction.gtf
ENSCAFG00000013075_reference.gtf	ENSCAFG00000013075_prediction.gtf
ENSCAFG00000000160_reference.gtf	ENSCAFG00000000160_prediction.gtf
ENSCAFG00000016689_reference.gtf	ENSCAFG00000016689_prediction.gtf
ENSCAFG00000029431_reference.gtf	ENSCAFG00000029431_prediction.gtf
ENSCAFG00000010821_reference.gtf	ENSCAFG00000010821_prediction.gtf
ENSCAFG00000004486_reference.gtf	ENSCAFG00000004486_prediction.gtf
ENSCAFG00000002821_reference.gtf	ENSCAFG00000002821_prediction.gtf
ENSCAFG00000008467_reference.gtf	ENSCAFG00000008467_prediction.gtf
ENSCAFG00000016969_reference.gtf	ENSCAFG00000016969_prediction.gtf
ENSCAFG00000015146_reference.gtf	ENSCAFG00000015146_prediction.gtf
ENSCAFG00000007047_reference.gtf	ENSCAFG00000007047_prediction.gtf
ENSCAFG00000008886_reference.gtf	ENSCAFG00000008886_prediction.gtf
ENSCAFG00000000912_reference.gtf	ENSCAFG00000000912_prediction.gtf
ENSCAFG00000001400_reference.gtf	ENSCAFG00000001400_prediction.gtf
ENSCAFG00000023538_reference.gtf	ENSCAFG00000023538_prediction.gtf
ENSCAFG00000012884_reference.gtf	ENSCAFG00000012884_prediction.gtf
ENSCAFG00000011643_reference.gtf	ENSCAFG00000011643_prediction.gtf
ENSCAFG00000004721_reference.gtf	ENSCAFG00000004721_prediction.gtf
ENSCAFG00000014358_reference.gtf	ENSCAFG00000014358_prediction.gtf
ENSCAFG00000011921_reference.gtf	ENSCAFG00000011921_prediction.gtf
ENSCAFG00000019847_reference.gtf	ENSCAFG00000019847_prediction.gtf
ENSCAFG00000011252_reference.gtf	ENSCAFG00000011252_prediction.gtf
ENSCAFG00000017134_reference.gtf	ENSCAFG00000017134_prediction.gtf
ENSCAFG00000020091_reference.gtf	ENSCAFG00000020091_prediction.gtf
ENSCAFG00000006529_reference.gtf	ENSCAFG00000006529_prediction.gtf
ENSCAFG00000004443_reference.gtf	ENSCAFG00000004443_prediction.gtf
ENSCAFG00000009072_reference.gtf	ENSCAFG00000009072_prediction.gtf
ENSCAFG00000004866_reference.gtf	ENSCAFG00000004866_prediction.gtf
ENSCAFG00000000082_reference.gtf	ENSCAFG00000000082_prediction.gtf
ENSCAFG00000025529_reference.gtf	ENSCAFG00000025529_prediction.gtf
ENSCAFG00000001713_reference.gtf	ENSCAFG00000001713_prediction.gtf
ENSCAFG00000002589_reference.gtf	ENSCAFG00000002589_prediction.gtf
ENSCAFG00000011221_reference.gtf	ENSCAFG00000011221_prediction.gtf
ENSCAFG00000014625_reference.gtf	ENSCAFG00000014625_prediction.gtf
ENSCAFG00000004989_reference.gtf	ENSCAFG00000004989_prediction.gtf
ENSCAFG00000004226_reference.gtf	ENSCAFG00000004226_prediction.gtf
ENSCAFG00000004688_reference.gtf	ENSCAFG00000004688_prediction.gtf
ENSCAFG00000018163_reference.gtf	ENSCAFG00000018163_prediction.gtf
ENSCAFG00000008473_reference.gtf	ENSCAFG00000008473_prediction.gtf
ENSCAFG00000013196_reference.gtf	ENSCAFG00000013196_prediction.gtf
