ENSMUSG00000039219_reference.gtf	ENSMUSG00000039219_prediction.gtf
ENSMUSG00000027287_reference.gtf	ENSMUSG00000027287_prediction.gtf
ENSMUSG00000000568_reference.gtf	ENSMUSG00000000568_prediction.gtf
ENSMUSG00000040282_reference.gtf	ENSMUSG00000040282_prediction.gtf
ENSMUSG00000033793_reference.gtf	ENSMUSG00000033793_prediction.gtf
ENSMUSG00000018395_reference.gtf	ENSMUSG00000018395_prediction.gtf
ENSMUSG00000035152_reference.gtf	ENSMUSG00000035152_prediction.gtf
ENSMUSG00000023092_reference.gtf	ENSMUSG00000023092_prediction.gtf
ENSMUSG00000060371_reference.gtf	ENSMUSG00000060371_prediction.gtf
ENSMUSG00000052688_reference.gtf	ENSMUSG00000052688_prediction.gtf
ENSMUSG00000028150_reference.gtf	ENSMUSG00000028150_prediction.gtf
ENSMUSG00000023991_reference.gtf	ENSMUSG00000023991_prediction.gtf
ENSMUSG00000026586_reference.gtf	ENSMUSG00000026586_prediction.gtf
ENSMUSG00000043733_reference.gtf	ENSMUSG00000043733_prediction.gtf
ENSMUSG00000027593_reference.gtf	ENSMUSG00000027593_prediction.gtf
ENSMUSG00000005483_reference.gtf	ENSMUSG00000005483_prediction.gtf
ENSMUSG00000026594_reference.gtf	ENSMUSG00000026594_prediction.gtf
ENSMUSG00000045078_reference.gtf	ENSMUSG00000045078_prediction.gtf
ENSMUSG00000020823_reference.gtf	ENSMUSG00000020823_prediction.gtf
ENSMUSG00000040242_reference.gtf	ENSMUSG00000040242_prediction.gtf
ENSMUSG00000037868_reference.gtf	ENSMUSG00000037868_prediction.gtf
ENSMUSG00000039953_reference.gtf	ENSMUSG00000039953_prediction.gtf
ENSMUSG00000025060_reference.gtf	ENSMUSG00000025060_prediction.gtf
ENSMUSG00000025358_reference.gtf	ENSMUSG00000025358_prediction.gtf
ENSMUSG00000027255_reference.gtf	ENSMUSG00000027255_prediction.gtf
ENSMUSG00000032898_reference.gtf	ENSMUSG00000032898_prediction.gtf
ENSMUSG00000024743_reference.gtf	ENSMUSG00000024743_prediction.gtf
ENSMUSG00000031382_reference.gtf	ENSMUSG00000031382_prediction.gtf
ENSMUSG00000017670_reference.gtf	ENSMUSG00000017670_prediction.gtf
ENSMUSG00000026670_reference.gtf	ENSMUSG00000026670_prediction.gtf
ENSMUSG00000041846_reference.gtf	ENSMUSG00000041846_prediction.gtf
ENSMUSG00000038271_reference.gtf	ENSMUSG00000038271_prediction.gtf
ENSMUSG00000035310_reference.gtf	ENSMUSG00000035310_prediction.gtf
ENSMUSG00000019961_reference.gtf	ENSMUSG00000019961_prediction.gtf
ENSMUSG00000026860_reference.gtf	ENSMUSG00000026860_prediction.gtf
ENSMUSG00000050043_reference.gtf	ENSMUSG00000050043_prediction.gtf
ENSMUSG00000026147_reference.gtf	ENSMUSG00000026147_prediction.gtf
ENSMUSG00000026856_reference.gtf	ENSMUSG00000026856_prediction.gtf
ENSMUSG00000030374_reference.gtf	ENSMUSG00000030374_prediction.gtf
ENSMUSG00000031824_reference.gtf	ENSMUSG00000031824_prediction.gtf
ENSMUSG00000078570_reference.gtf	ENSMUSG00000078570_prediction.gtf
ENSMUSG00000024924_reference.gtf	ENSMUSG00000024924_prediction.gtf
ENSMUSG00000032076_reference.gtf	ENSMUSG00000032076_prediction.gtf
ENSMUSG00000044252_reference.gtf	ENSMUSG00000044252_prediction.gtf
ENSMUSG00000032998_reference.gtf	ENSMUSG00000032998_prediction.gtf
ENSMUSG00000068739_reference.gtf	ENSMUSG00000068739_prediction.gtf
ENSMUSG00000027180_reference.gtf	ENSMUSG00000027180_prediction.gtf
ENSMUSG00000028931_reference.gtf	ENSMUSG00000028931_prediction.gtf
ENSMUSG00000037364_reference.gtf	ENSMUSG00000037364_prediction.gtf
ENSMUSG00000040387_reference.gtf	ENSMUSG00000040387_prediction.gtf
ENSMUSG00000021870_reference.gtf	ENSMUSG00000021870_prediction.gtf
ENSMUSG00000030057_reference.gtf	ENSMUSG00000030057_prediction.gtf
ENSMUSG00000049107_reference.gtf	ENSMUSG00000049107_prediction.gtf
ENSMUSG00000038332_reference.gtf	ENSMUSG00000038332_prediction.gtf
ENSMUSG00000033788_reference.gtf	ENSMUSG00000033788_prediction.gtf
ENSMUSG00000030798_reference.gtf	ENSMUSG00000030798_prediction.gtf
ENSMUSG00000056692_reference.gtf	ENSMUSG00000056692_prediction.gtf
ENSMUSG00000028580_reference.gtf	ENSMUSG00000028580_prediction.gtf
ENSMUSG00000027365_reference.gtf	ENSMUSG00000027365_prediction.gtf
ENSMUSG00000027985_reference.gtf	ENSMUSG00000027985_prediction.gtf
ENSMUSG00000074227_reference.gtf	ENSMUSG00000074227_prediction.gtf
ENSMUSG00000025217_reference.gtf	ENSMUSG00000025217_prediction.gtf
ENSMUSG00000018906_reference.gtf	ENSMUSG00000018906_prediction.gtf
ENSMUSG00000003573_reference.gtf	ENSMUSG00000003573_prediction.gtf
ENSMUSG00000040896_reference.gtf	ENSMUSG00000040896_prediction.gtf
ENSMUSG00000031012_reference.gtf	ENSMUSG00000031012_prediction.gtf
ENSMUSG00000036712_reference.gtf	ENSMUSG00000036712_prediction.gtf
ENSMUSG00000038909_reference.gtf	ENSMUSG00000038909_prediction.gtf
ENSMUSG00000004947_reference.gtf	ENSMUSG00000004947_prediction.gtf
ENSMUSG00000000600_reference.gtf	ENSMUSG00000000600_prediction.gtf
ENSMUSG00000027940_reference.gtf	ENSMUSG00000027940_prediction.gtf
ENSMUSG00000039361_reference.gtf	ENSMUSG00000039361_prediction.gtf
ENSMUSG00000037492_reference.gtf	ENSMUSG00000037492_prediction.gtf
ENSMUSG00000002006_reference.gtf	ENSMUSG00000002006_prediction.gtf
ENSMUSG00000068917_reference.gtf	ENSMUSG00000068917_prediction.gtf
ENSMUSG00000061689_reference.gtf	ENSMUSG00000061689_prediction.gtf
ENSMUSG00000056121_reference.gtf	ENSMUSG00000056121_prediction.gtf
ENSMUSG00000007655_reference.gtf	ENSMUSG00000007655_prediction.gtf
ENSMUSG00000036371_reference.gtf	ENSMUSG00000036371_prediction.gtf
ENSMUSG00000004980_reference.gtf	ENSMUSG00000004980_prediction.gtf
ENSMUSG00000037217_reference.gtf	ENSMUSG00000037217_prediction.gtf
ENSMUSG00000047454_reference.gtf	ENSMUSG00000047454_prediction.gtf
ENSMUSG00000028134_reference.gtf	ENSMUSG00000028134_prediction.gtf
ENSMUSG00000025223_reference.gtf	ENSMUSG00000025223_prediction.gtf
ENSMUSG00000034160_reference.gtf	ENSMUSG00000034160_prediction.gtf
ENSMUSG00000037608_reference.gtf	ENSMUSG00000037608_prediction.gtf
ENSMUSG00000009073_reference.gtf	ENSMUSG00000009073_prediction.gtf
ENSMUSG00000034930_reference.gtf	ENSMUSG00000034930_prediction.gtf
ENSMUSG00000020929_reference.gtf	ENSMUSG00000020929_prediction.gtf
ENSMUSG00000031647_reference.gtf	ENSMUSG00000031647_prediction.gtf
ENSMUSG00000025912_reference.gtf	ENSMUSG00000025912_prediction.gtf
ENSMUSG00000022510_reference.gtf	ENSMUSG00000022510_prediction.gtf
ENSMUSG00000006386_reference.gtf	ENSMUSG00000006386_prediction.gtf
ENSMUSG00000030223_reference.gtf	ENSMUSG00000030223_prediction.gtf
ENSMUSG00000032624_reference.gtf	ENSMUSG00000032624_prediction.gtf
ENSMUSG00000032376_reference.gtf	ENSMUSG00000032376_prediction.gtf
ENSMUSG00000038346_reference.gtf	ENSMUSG00000038346_prediction.gtf
ENSMUSG00000026207_reference.gtf	ENSMUSG00000026207_prediction.gtf
ENSMUSG00000040213_reference.gtf	ENSMUSG00000040213_prediction.gtf
ENSMUSG00000068699_reference.gtf	ENSMUSG00000068699_prediction.gtf
ENSMUSG00000025702_reference.gtf	ENSMUSG00000025702_prediction.gtf
ENSMUSG00000027200_reference.gtf	ENSMUSG00000027200_prediction.gtf
ENSMUSG00000030222_reference.gtf	ENSMUSG00000030222_prediction.gtf
ENSMUSG00000062300_reference.gtf	ENSMUSG00000062300_prediction.gtf
ENSMUSG00000026289_reference.gtf	ENSMUSG00000026289_prediction.gtf
ENSMUSG00000028496_reference.gtf	ENSMUSG00000028496_prediction.gtf
ENSMUSG00000039656_reference.gtf	ENSMUSG00000039656_prediction.gtf
ENSMUSG00000031731_reference.gtf	ENSMUSG00000031731_prediction.gtf
ENSMUSG00000075318_reference.gtf	ENSMUSG00000075318_prediction.gtf
ENSMUSG00000058975_reference.gtf	ENSMUSG00000058975_prediction.gtf
ENSMUSG00000066043_reference.gtf	ENSMUSG00000066043_prediction.gtf
ENSMUSG00000027935_reference.gtf	ENSMUSG00000027935_prediction.gtf
ENSMUSG00000066037_reference.gtf	ENSMUSG00000066037_prediction.gtf
ENSMUSG00000047045_reference.gtf	ENSMUSG00000047045_prediction.gtf
ENSMUSG00000017774_reference.gtf	ENSMUSG00000017774_prediction.gtf
ENSMUSG00000032475_reference.gtf	ENSMUSG00000032475_prediction.gtf
ENSMUSG00000053436_reference.gtf	ENSMUSG00000053436_prediction.gtf
ENSMUSG00000025402_reference.gtf	ENSMUSG00000025402_prediction.gtf
ENSMUSG00000039706_reference.gtf	ENSMUSG00000039706_prediction.gtf
ENSMUSG00000024826_reference.gtf	ENSMUSG00000024826_prediction.gtf
ENSMUSG00000025026_reference.gtf	ENSMUSG00000025026_prediction.gtf
ENSMUSG00000003992_reference.gtf	ENSMUSG00000003992_prediction.gtf
ENSMUSG00000109324_reference.gtf	ENSMUSG00000109324_prediction.gtf
ENSMUSG00000027375_reference.gtf	ENSMUSG00000027375_prediction.gtf
ENSMUSG00000029337_reference.gtf	ENSMUSG00000029337_prediction.gtf
ENSMUSG00000019647_reference.gtf	ENSMUSG00000019647_prediction.gtf
ENSMUSG00000022770_reference.gtf	ENSMUSG00000022770_prediction.gtf
ENSMUSG00000002524_reference.gtf	ENSMUSG00000002524_prediction.gtf
ENSMUSG00000032504_reference.gtf	ENSMUSG00000032504_prediction.gtf
ENSMUSG00000024617_reference.gtf	ENSMUSG00000024617_prediction.gtf
ENSMUSG00000023994_reference.gtf	ENSMUSG00000023994_prediction.gtf
ENSMUSG00000034488_reference.gtf	ENSMUSG00000034488_prediction.gtf
ENSMUSG00000020566_reference.gtf	ENSMUSG00000020566_prediction.gtf
ENSMUSG00000059995_reference.gtf	ENSMUSG00000059995_prediction.gtf
ENSMUSG00000022636_reference.gtf	ENSMUSG00000022636_prediction.gtf
ENSMUSG00000021905_reference.gtf	ENSMUSG00000021905_prediction.gtf
ENSMUSG00000019966_reference.gtf	ENSMUSG00000019966_prediction.gtf
ENSMUSG00000030435_reference.gtf	ENSMUSG00000030435_prediction.gtf
ENSMUSG00000018442_reference.gtf	ENSMUSG00000018442_prediction.gtf
ENSMUSG00000033768_reference.gtf	ENSMUSG00000033768_prediction.gtf
ENSMUSG00000030306_reference.gtf	ENSMUSG00000030306_prediction.gtf
ENSMUSG00000026819_reference.gtf	ENSMUSG00000026819_prediction.gtf
ENSMUSG00000042228_reference.gtf	ENSMUSG00000042228_prediction.gtf
ENSMUSG00000032187_reference.gtf	ENSMUSG00000032187_prediction.gtf
ENSMUSG00000036940_reference.gtf	ENSMUSG00000036940_prediction.gtf
ENSMUSG00000001120_reference.gtf	ENSMUSG00000001120_prediction.gtf
ENSMUSG00000021936_reference.gtf	ENSMUSG00000021936_prediction.gtf
ENSMUSG00000021038_reference.gtf	ENSMUSG00000021038_prediction.gtf
ENSMUSG00000019843_reference.gtf	ENSMUSG00000019843_prediction.gtf
ENSMUSG00000026817_reference.gtf	ENSMUSG00000026817_prediction.gtf
ENSMUSG00000020069_reference.gtf	ENSMUSG00000020069_prediction.gtf
ENSMUSG00000031024_reference.gtf	ENSMUSG00000031024_prediction.gtf
ENSMUSG00000036825_reference.gtf	ENSMUSG00000036825_prediction.gtf
ENSMUSG00000018379_reference.gtf	ENSMUSG00000018379_prediction.gtf
ENSMUSG00000020315_reference.gtf	ENSMUSG00000020315_prediction.gtf
ENSMUSG00000032423_reference.gtf	ENSMUSG00000032423_prediction.gtf
ENSMUSG00000040990_reference.gtf	ENSMUSG00000040990_prediction.gtf
ENSMUSG00000020659_reference.gtf	ENSMUSG00000020659_prediction.gtf
ENSMUSG00000028161_reference.gtf	ENSMUSG00000028161_prediction.gtf
ENSMUSG00000040549_reference.gtf	ENSMUSG00000040549_prediction.gtf
ENSMUSG00000039735_reference.gtf	ENSMUSG00000039735_prediction.gtf
ENSMUSG00000038127_reference.gtf	ENSMUSG00000038127_prediction.gtf
ENSMUSG00000021687_reference.gtf	ENSMUSG00000021687_prediction.gtf
ENSMUSG00000039239_reference.gtf	ENSMUSG00000039239_prediction.gtf
ENSMUSG00000015750_reference.gtf	ENSMUSG00000015750_prediction.gtf
ENSMUSG00000047866_reference.gtf	ENSMUSG00000047866_prediction.gtf
ENSMUSG00000027954_reference.gtf	ENSMUSG00000027954_prediction.gtf
ENSMUSG00000015843_reference.gtf	ENSMUSG00000015843_prediction.gtf
ENSMUSG00000003545_reference.gtf	ENSMUSG00000003545_prediction.gtf
ENSMUSG00000056296_reference.gtf	ENSMUSG00000056296_prediction.gtf
ENSMUSG00000030279_reference.gtf	ENSMUSG00000030279_prediction.gtf
ENSMUSG00000058153_reference.gtf	ENSMUSG00000058153_prediction.gtf
ENSMUSG00000031367_reference.gtf	ENSMUSG00000031367_prediction.gtf
ENSMUSG00000031169_reference.gtf	ENSMUSG00000031169_prediction.gtf
ENSMUSG00000026824_reference.gtf	ENSMUSG00000026824_prediction.gtf
ENSMUSG00000055027_reference.gtf	ENSMUSG00000055027_prediction.gtf
ENSMUSG00000027361_reference.gtf	ENSMUSG00000027361_prediction.gtf
ENSMUSG00000021944_reference.gtf	ENSMUSG00000021944_prediction.gtf
ENSMUSG00000021816_reference.gtf	ENSMUSG00000021816_prediction.gtf
ENSMUSG00000036078_reference.gtf	ENSMUSG00000036078_prediction.gtf
ENSMUSG00000032021_reference.gtf	ENSMUSG00000032021_prediction.gtf
ENSMUSG00000004319_reference.gtf	ENSMUSG00000004319_prediction.gtf
ENSMUSG00000009741_reference.gtf	ENSMUSG00000009741_prediction.gtf
ENSMUSG00000030701_reference.gtf	ENSMUSG00000030701_prediction.gtf
ENSMUSG00000016327_reference.gtf	ENSMUSG00000016327_prediction.gtf
ENSMUSG00000024211_reference.gtf	ENSMUSG00000024211_prediction.gtf
ENSMUSG00000028796_reference.gtf	ENSMUSG00000028796_prediction.gtf
ENSMUSG00000039652_reference.gtf	ENSMUSG00000039652_prediction.gtf
ENSMUSG00000019795_reference.gtf	ENSMUSG00000019795_prediction.gtf
ENSMUSG00000004642_reference.gtf	ENSMUSG00000004642_prediction.gtf
ENSMUSG00000033882_reference.gtf	ENSMUSG00000033882_prediction.gtf
ENSMUSG00000002409_reference.gtf	ENSMUSG00000002409_prediction.gtf
ENSMUSG00000001017_reference.gtf	ENSMUSG00000001017_prediction.gtf
