Junctions	sum	species
CGAMUSTENST00000360194JUNC00080	49	mouse
CGAMUSTENST00000370779JUNC00082	9	mouse
CGAMUSTENST00000453424JUNC00088	29	mouse
CGAMUSTENST00000453424JUNC00089	150	mouse
CGAMUSTENST00000597639JUNC00090	11	mouse
CGAMUSTENST00000414276JUNC00091	21	mouse
CGAMUSTENST00000418153JUNC00095	35	mouse
CGAMUSTENST00000400308JUNC00096	1	mouse
CGAMUSTENST00000403231JUNC00098	41	mouse
CGAMUSTENST00000403231JUNC00099	35	mouse
CGAMUSTENST00000392456JUNC00101	19	mouse
CGAMUSTENST00000392456JUNC00102	37	mouse
CGAMUSTENST00000257414JUNC00105	17	mouse
CGAMUSTENST00000257414JUNC00106	7	mouse
CGAMUSTENST00000373836JUNC00107	51	mouse
CGAMUSTENST00000606561JUNC00110	1	mouse
CGAMUSTENST00000308893JUNC00112	6	mouse
CGAMUSTENST00000320694JUNC00114	70	mouse
CGAMUSTENST00000370198JUNC00115	27	mouse
CGAMUSTENST00000371039JUNC00116	30	mouse
CGAMUSTENST00000371039JUNC00117	7	mouse
CGAMUSTENST00000371039JUNC00118	1	mouse
CGAMUSTENST00000381661JUNC00120	58	mouse
CGAMUSTENSCAFT00000044406JUNC00122	157	mouse
CGAMUSTENST00000526033JUNC00123	73	mouse
CGAMUSTENSCAFT00000024036JUNC00130	12	mouse
CGAMUSTENST00000502640JUNC00131	10	mouse
CGAMUSTENST00000540677JUNC00132	10	mouse
CGAMUSTENST00000542836JUNC00134	9	mouse
CGAMUSTENST00000431992JUNC00136	1	mouse
CGAMUSTENSCAFT00000027630JUNC00137	26	mouse
CGAMUSTENST00000506560JUNC00138	1	mouse
CGAMUSTENST00000222597JUNC00139	29	mouse
CGAMUSTENST00000295951JUNC00144	42	mouse
CGAMUSTENST00000428312JUNC00145	15	mouse
CGAMUSTENST00000397624JUNC00146	3	mouse
CGAMUSTENST00000400181JUNC00147	31	mouse
CGAMUSTENST00000400181JUNC00148	32	mouse
CGAMUSTENST00000378511JUNC00150	1	mouse
CGAMUSTENST00000359786JUNC00151	59	mouse
CGAMUSTENST00000614256JUNC00152	2	mouse
CGAMUSTENST00000355772JUNC00153	1	mouse
CGAMUSTENST00000453295JUNC00154	3	mouse
CGAMUSTENST00000452595JUNC00158	6	mouse
CGAMUSTENST00000357674JUNC00159	146	mouse
CGAMUSTENSCAFT00000012642JUNC00160	3	mouse
CGAMUSTENSCAFT00000049149JUNC00161	50	mouse
CGAMUSTENSCAFT00000049149JUNC00162	38	mouse
CGAMUSTENST00000429174JUNC00163	31	mouse
CGAMUSTENST00000429174JUNC00164	43	mouse
CGAMUSTENST00000488267JUNC00166	30	mouse
CGAMUSTENSCAFT00000020697JUNC00169	1	mouse
CGAMUSTENST00000229471JUNC00170	3	mouse
CGAMUSTENST00000540797JUNC00171	2	mouse
CGAMUSTENSCAFT00000022782JUNC00172	15	mouse
CGAMUSTENST00000301894JUNC00173	233	mouse
CGAMUSTENST00000377551JUNC00174	1	mouse
CGAMUSTENST00000377559JUNC00175	6	mouse
CGAMUSTENST00000377559JUNC00176	18	mouse
CGAMUSTENST00000377559JUNC00177	165	mouse
CGAMUSTENST00000368361JUNC00178	249	mouse
CGAMUSTENST00000420159JUNC00180	2	mouse
CGAMUSTENST00000399357JUNC00181	11	mouse
CGAMUSTENST00000445726JUNC00184	24	mouse
