ENSG00000152457_reference.gtf	ENSG00000152457_prediction.gtf
ENSG00000182985_reference.gtf	ENSG00000182985_prediction.gtf
ENSG00000176771_reference.gtf	ENSG00000176771_prediction.gtf
ENSG00000181031_reference.gtf	ENSG00000181031_prediction.gtf
ENSG00000029363_reference.gtf	ENSG00000029363_prediction.gtf
ENSG00000143452_reference.gtf	ENSG00000143452_prediction.gtf
ENSG00000127837_reference.gtf	ENSG00000127837_prediction.gtf
ENSG00000059915_reference.gtf	ENSG00000059915_prediction.gtf
ENSG00000135905_reference.gtf	ENSG00000135905_prediction.gtf
ENSG00000173848_reference.gtf	ENSG00000173848_prediction.gtf
ENSG00000179950_reference.gtf	ENSG00000179950_prediction.gtf
ENSG00000132640_reference.gtf	ENSG00000132640_prediction.gtf
ENSG00000129951_reference.gtf	ENSG00000129951_prediction.gtf
ENSG00000120616_reference.gtf	ENSG00000120616_prediction.gtf
ENSG00000029153_reference.gtf	ENSG00000029153_prediction.gtf
ENSG00000138823_reference.gtf	ENSG00000138823_prediction.gtf
ENSG00000127527_reference.gtf	ENSG00000127527_prediction.gtf
ENSG00000129696_reference.gtf	ENSG00000129696_prediction.gtf
ENSG00000128683_reference.gtf	ENSG00000128683_prediction.gtf
ENSG00000133961_reference.gtf	ENSG00000133961_prediction.gtf
ENSG00000116977_reference.gtf	ENSG00000116977_prediction.gtf
ENSG00000152578_reference.gtf	ENSG00000152578_prediction.gtf
ENSG00000131759_reference.gtf	ENSG00000131759_prediction.gtf
ENSG00000137074_reference.gtf	ENSG00000137074_prediction.gtf
ENSG00000197965_reference.gtf	ENSG00000197965_prediction.gtf
ENSG00000110841_reference.gtf	ENSG00000110841_prediction.gtf
ENSG00000133794_reference.gtf	ENSG00000133794_prediction.gtf
ENSG00000215193_reference.gtf	ENSG00000215193_prediction.gtf
ENSG00000130202_reference.gtf	ENSG00000130202_prediction.gtf
ENSG00000115415_reference.gtf	ENSG00000115415_prediction.gtf
ENSG00000099864_reference.gtf	ENSG00000099864_prediction.gtf
ENSG00000152413_reference.gtf	ENSG00000152413_prediction.gtf
ENSG00000148341_reference.gtf	ENSG00000148341_prediction.gtf
ENSG00000141052_reference.gtf	ENSG00000141052_prediction.gtf
ENSG00000165259_reference.gtf	ENSG00000165259_prediction.gtf
ENSG00000168779_reference.gtf	ENSG00000168779_prediction.gtf
ENSG00000138430_reference.gtf	ENSG00000138430_prediction.gtf
ENSG00000112742_reference.gtf	ENSG00000112742_prediction.gtf
ENSG00000139190_reference.gtf	ENSG00000139190_prediction.gtf
ENSG00000165689_reference.gtf	ENSG00000165689_prediction.gtf
ENSG00000162390_reference.gtf	ENSG00000162390_prediction.gtf
ENSG00000061987_reference.gtf	ENSG00000061987_prediction.gtf
ENSG00000165185_reference.gtf	ENSG00000165185_prediction.gtf
ENSG00000162493_reference.gtf	ENSG00000162493_prediction.gtf
ENSG00000102271_reference.gtf	ENSG00000102271_prediction.gtf
ENSG00000072609_reference.gtf	ENSG00000072609_prediction.gtf
ENSG00000149930_reference.gtf	ENSG00000149930_prediction.gtf
ENSG00000108423_reference.gtf	ENSG00000108423_prediction.gtf
ENSG00000150551_reference.gtf	ENSG00000150551_prediction.gtf
ENSG00000138468_reference.gtf	ENSG00000138468_prediction.gtf
ENSG00000158560_reference.gtf	ENSG00000158560_prediction.gtf
ENSG00000176956_reference.gtf	ENSG00000176956_prediction.gtf
ENSG00000151445_reference.gtf	ENSG00000151445_prediction.gtf
ENSG00000073350_reference.gtf	ENSG00000073350_prediction.gtf
ENSG00000104907_reference.gtf	ENSG00000104907_prediction.gtf
ENSG00000162631_reference.gtf	ENSG00000162631_prediction.gtf
ENSG00000142875_reference.gtf	ENSG00000142875_prediction.gtf
ENSG00000127452_reference.gtf	ENSG00000127452_prediction.gtf
ENSG00000087258_reference.gtf	ENSG00000087258_prediction.gtf
ENSG00000182621_reference.gtf	ENSG00000182621_prediction.gtf
ENSG00000073464_reference.gtf	ENSG00000073464_prediction.gtf
ENSG00000022567_reference.gtf	ENSG00000022567_prediction.gtf
ENSG00000263001_reference.gtf	ENSG00000263001_prediction.gtf
ENSG00000159784_reference.gtf	ENSG00000159784_prediction.gtf
ENSG00000136560_reference.gtf	ENSG00000136560_prediction.gtf
ENSG00000104951_reference.gtf	ENSG00000104951_prediction.gtf
ENSG00000101972_reference.gtf	ENSG00000101972_prediction.gtf
ENSG00000205937_reference.gtf	ENSG00000205937_prediction.gtf
ENSG00000010322_reference.gtf	ENSG00000010322_prediction.gtf
ENSG00000165626_reference.gtf	ENSG00000165626_prediction.gtf
ENSG00000147162_reference.gtf	ENSG00000147162_prediction.gtf
ENSG00000061938_reference.gtf	ENSG00000061938_prediction.gtf
ENSG00000123143_reference.gtf	ENSG00000123143_prediction.gtf
ENSG00000064419_reference.gtf	ENSG00000064419_prediction.gtf
ENSG00000116521_reference.gtf	ENSG00000116521_prediction.gtf
ENSG00000113391_reference.gtf	ENSG00000113391_prediction.gtf
ENSG00000187720_reference.gtf	ENSG00000187720_prediction.gtf
ENSG00000166484_reference.gtf	ENSG00000166484_prediction.gtf
ENSG00000165915_reference.gtf	ENSG00000165915_prediction.gtf
ENSG00000184014_reference.gtf	ENSG00000184014_prediction.gtf
ENSG00000102935_reference.gtf	ENSG00000102935_prediction.gtf
ENSG00000118961_reference.gtf	ENSG00000118961_prediction.gtf
ENSG00000144285_reference.gtf	ENSG00000144285_prediction.gtf
ENSG00000162813_reference.gtf	ENSG00000162813_prediction.gtf
ENSG00000147041_reference.gtf	ENSG00000147041_prediction.gtf
ENSG00000022267_reference.gtf	ENSG00000022267_prediction.gtf
ENSG00000137601_reference.gtf	ENSG00000137601_prediction.gtf
ENSG00000004777_reference.gtf	ENSG00000004777_prediction.gtf
ENSG00000135924_reference.gtf	ENSG00000135924_prediction.gtf
ENSG00000176697_reference.gtf	ENSG00000176697_prediction.gtf
ENSG00000159409_reference.gtf	ENSG00000159409_prediction.gtf
ENSG00000157077_reference.gtf	ENSG00000157077_prediction.gtf
ENSG00000067057_reference.gtf	ENSG00000067057_prediction.gtf
ENSG00000100284_reference.gtf	ENSG00000100284_prediction.gtf
ENSG00000159692_reference.gtf	ENSG00000159692_prediction.gtf
ENSG00000060237_reference.gtf	ENSG00000060237_prediction.gtf
ENSG00000165617_reference.gtf	ENSG00000165617_prediction.gtf
ENSG00000120156_reference.gtf	ENSG00000120156_prediction.gtf
ENSG00000108604_reference.gtf	ENSG00000108604_prediction.gtf
ENSG00000138670_reference.gtf	ENSG00000138670_prediction.gtf
ENSG00000101843_reference.gtf	ENSG00000101843_prediction.gtf
ENSG00000133110_reference.gtf	ENSG00000133110_prediction.gtf
ENSG00000185658_reference.gtf	ENSG00000185658_prediction.gtf
ENSG00000160124_reference.gtf	ENSG00000160124_prediction.gtf
ENSG00000174516_reference.gtf	ENSG00000174516_prediction.gtf
ENSG00000122203_reference.gtf	ENSG00000122203_prediction.gtf
ENSG00000058668_reference.gtf	ENSG00000058668_prediction.gtf
ENSG00000125861_reference.gtf	ENSG00000125861_prediction.gtf
ENSG00000124313_reference.gtf	ENSG00000124313_prediction.gtf
ENSG00000138380_reference.gtf	ENSG00000138380_prediction.gtf
ENSG00000166900_reference.gtf	ENSG00000166900_prediction.gtf
ENSG00000106665_reference.gtf	ENSG00000106665_prediction.gtf
ENSG00000081237_reference.gtf	ENSG00000081237_prediction.gtf
ENSG00000168769_reference.gtf	ENSG00000168769_prediction.gtf
ENSG00000125740_reference.gtf	ENSG00000125740_prediction.gtf
ENSG00000151490_reference.gtf	ENSG00000151490_prediction.gtf
ENSG00000154582_reference.gtf	ENSG00000154582_prediction.gtf
ENSG00000126970_reference.gtf	ENSG00000126970_prediction.gtf
ENSG00000151067_reference.gtf	ENSG00000151067_prediction.gtf
ENSG00000126858_reference.gtf	ENSG00000126858_prediction.gtf
ENSG00000164944_reference.gtf	ENSG00000164944_prediction.gtf
ENSG00000093144_reference.gtf	ENSG00000093144_prediction.gtf
ENSG00000186111_reference.gtf	ENSG00000186111_prediction.gtf
ENSG00000172046_reference.gtf	ENSG00000172046_prediction.gtf
ENSG00000189308_reference.gtf	ENSG00000189308_prediction.gtf
ENSG00000059573_reference.gtf	ENSG00000059573_prediction.gtf
ENSG00000169905_reference.gtf	ENSG00000169905_prediction.gtf
ENSG00000254087_reference.gtf	ENSG00000254087_prediction.gtf
ENSG00000087152_reference.gtf	ENSG00000087152_prediction.gtf
ENSG00000136854_reference.gtf	ENSG00000136854_prediction.gtf
ENSG00000114126_reference.gtf	ENSG00000114126_prediction.gtf
ENSG00000102081_reference.gtf	ENSG00000102081_prediction.gtf
ENSG00000100884_reference.gtf	ENSG00000100884_prediction.gtf
ENSG00000036549_reference.gtf	ENSG00000036549_prediction.gtf
ENSG00000203705_reference.gtf	ENSG00000203705_prediction.gtf
ENSG00000103091_reference.gtf	ENSG00000103091_prediction.gtf
ENSG00000141380_reference.gtf	ENSG00000141380_prediction.gtf
ENSG00000159200_reference.gtf	ENSG00000159200_prediction.gtf
ENSG00000255529_reference.gtf	ENSG00000255529_prediction.gtf
ENSG00000144744_reference.gtf	ENSG00000144744_prediction.gtf
ENSG00000166317_reference.gtf	ENSG00000166317_prediction.gtf
ENSG00000184271_reference.gtf	ENSG00000184271_prediction.gtf
ENSG00000137409_reference.gtf	ENSG00000137409_prediction.gtf
ENSG00000137871_reference.gtf	ENSG00000137871_prediction.gtf
ENSG00000083067_reference.gtf	ENSG00000083067_prediction.gtf
ENSG00000010803_reference.gtf	ENSG00000010803_prediction.gtf
ENSG00000095794_reference.gtf	ENSG00000095794_prediction.gtf
ENSG00000180902_reference.gtf	ENSG00000180902_prediction.gtf
ENSG00000169783_reference.gtf	ENSG00000169783_prediction.gtf
ENSG00000111450_reference.gtf	ENSG00000111450_prediction.gtf
ENSG00000091409_reference.gtf	ENSG00000091409_prediction.gtf
ENSG00000141027_reference.gtf	ENSG00000141027_prediction.gtf
ENSG00000122566_reference.gtf	ENSG00000122566_prediction.gtf
ENSG00000133027_reference.gtf	ENSG00000133027_prediction.gtf
ENSG00000110721_reference.gtf	ENSG00000110721_prediction.gtf
ENSG00000102984_reference.gtf	ENSG00000102984_prediction.gtf
ENSG00000175866_reference.gtf	ENSG00000175866_prediction.gtf
ENSG00000204979_reference.gtf	ENSG00000204979_prediction.gtf
ENSG00000153317_reference.gtf	ENSG00000153317_prediction.gtf
ENSG00000197451_reference.gtf	ENSG00000197451_prediction.gtf
ENSG00000160360_reference.gtf	ENSG00000160360_prediction.gtf
ENSG00000176463_reference.gtf	ENSG00000176463_prediction.gtf
ENSG00000162994_reference.gtf	ENSG00000162994_prediction.gtf
ENSG00000205268_reference.gtf	ENSG00000205268_prediction.gtf
ENSG00000147421_reference.gtf	ENSG00000147421_prediction.gtf
ENSG00000065802_reference.gtf	ENSG00000065802_prediction.gtf
ENSG00000089053_reference.gtf	ENSG00000089053_prediction.gtf
ENSG00000181830_reference.gtf	ENSG00000181830_prediction.gtf
ENSG00000182872_reference.gtf	ENSG00000182872_prediction.gtf
ENSG00000120899_reference.gtf	ENSG00000120899_prediction.gtf
ENSG00000140481_reference.gtf	ENSG00000140481_prediction.gtf
ENSG00000141447_reference.gtf	ENSG00000141447_prediction.gtf
ENSG00000107147_reference.gtf	ENSG00000107147_prediction.gtf
ENSG00000081985_reference.gtf	ENSG00000081985_prediction.gtf
ENSG00000106683_reference.gtf	ENSG00000106683_prediction.gtf
ENSG00000117143_reference.gtf	ENSG00000117143_prediction.gtf
ENSG00000108883_reference.gtf	ENSG00000108883_prediction.gtf
ENSG00000118507_reference.gtf	ENSG00000118507_prediction.gtf
ENSG00000083799_reference.gtf	ENSG00000083799_prediction.gtf
ENSG00000175806_reference.gtf	ENSG00000175806_prediction.gtf
ENSG00000119487_reference.gtf	ENSG00000119487_prediction.gtf
ENSG00000130558_reference.gtf	ENSG00000130558_prediction.gtf
ENSG00000173418_reference.gtf	ENSG00000173418_prediction.gtf
ENSG00000180198_reference.gtf	ENSG00000180198_prediction.gtf
ENSG00000173391_reference.gtf	ENSG00000173391_prediction.gtf
ENSG00000082482_reference.gtf	ENSG00000082482_prediction.gtf
ENSG00000197614_reference.gtf	ENSG00000197614_prediction.gtf
ENSG00000136021_reference.gtf	ENSG00000136021_prediction.gtf
ENSG00000100678_reference.gtf	ENSG00000100678_prediction.gtf
ENSG00000102312_reference.gtf	ENSG00000102312_prediction.gtf
ENSG00000138207_reference.gtf	ENSG00000138207_prediction.gtf
ENSG00000137098_reference.gtf	ENSG00000137098_prediction.gtf
ENSG00000128989_reference.gtf	ENSG00000128989_prediction.gtf
ENSG00000111252_reference.gtf	ENSG00000111252_prediction.gtf
ENSG00000118513_reference.gtf	ENSG00000118513_prediction.gtf
ENSG00000165782_reference.gtf	ENSG00000165782_prediction.gtf
ENSG00000163131_reference.gtf	ENSG00000163131_prediction.gtf
ENSG00000085871_reference.gtf	ENSG00000085871_prediction.gtf
ENSG00000198363_reference.gtf	ENSG00000198363_prediction.gtf
ENSG00000136527_reference.gtf	ENSG00000136527_prediction.gtf
ENSG00000097007_reference.gtf	ENSG00000097007_prediction.gtf
ENSG00000179889_reference.gtf	ENSG00000179889_prediction.gtf
ENSG00000150281_reference.gtf	ENSG00000150281_prediction.gtf
ENSG00000114127_reference.gtf	ENSG00000114127_prediction.gtf
ENSG00000015171_reference.gtf	ENSG00000015171_prediction.gtf
ENSG00000120251_reference.gtf	ENSG00000120251_prediction.gtf
ENSG00000173511_reference.gtf	ENSG00000173511_prediction.gtf
ENSG00000064692_reference.gtf	ENSG00000064692_prediction.gtf
ENSG00000083544_reference.gtf	ENSG00000083544_prediction.gtf
ENSG00000101945_reference.gtf	ENSG00000101945_prediction.gtf
ENSG00000143401_reference.gtf	ENSG00000143401_prediction.gtf
ENSG00000157637_reference.gtf	ENSG00000157637_prediction.gtf
ENSG00000164548_reference.gtf	ENSG00000164548_prediction.gtf
ENSG00000101294_reference.gtf	ENSG00000101294_prediction.gtf
ENSG00000149451_reference.gtf	ENSG00000149451_prediction.gtf
ENSG00000213047_reference.gtf	ENSG00000213047_prediction.gtf
ENSG00000113648_reference.gtf	ENSG00000113648_prediction.gtf
ENSG00000136717_reference.gtf	ENSG00000136717_prediction.gtf
ENSG00000113108_reference.gtf	ENSG00000113108_prediction.gtf
ENSG00000103023_reference.gtf	ENSG00000103023_prediction.gtf
ENSG00000170509_reference.gtf	ENSG00000170509_prediction.gtf
ENSG00000144554_reference.gtf	ENSG00000144554_prediction.gtf
ENSG00000143322_reference.gtf	ENSG00000143322_prediction.gtf
ENSG00000081026_reference.gtf	ENSG00000081026_prediction.gtf
ENSG00000127152_reference.gtf	ENSG00000127152_prediction.gtf
ENSG00000168003_reference.gtf	ENSG00000168003_prediction.gtf
ENSG00000131196_reference.gtf	ENSG00000131196_prediction.gtf
ENSG00000204296_reference.gtf	ENSG00000204296_prediction.gtf
ENSG00000172819_reference.gtf	ENSG00000172819_prediction.gtf
ENSG00000164483_reference.gtf	ENSG00000164483_prediction.gtf
ENSG00000204371_reference.gtf	ENSG00000204371_prediction.gtf
ENSG00000165338_reference.gtf	ENSG00000165338_prediction.gtf
ENSG00000083896_reference.gtf	ENSG00000083896_prediction.gtf
ENSG00000105227_reference.gtf	ENSG00000105227_prediction.gtf
ENSG00000179520_reference.gtf	ENSG00000179520_prediction.gtf
ENSG00000185813_reference.gtf	ENSG00000185813_prediction.gtf
ENSG00000139998_reference.gtf	ENSG00000139998_prediction.gtf
ENSG00000170525_reference.gtf	ENSG00000170525_prediction.gtf
ENSG00000197183_reference.gtf	ENSG00000197183_prediction.gtf
ENSG00000119471_reference.gtf	ENSG00000119471_prediction.gtf
ENSG00000160710_reference.gtf	ENSG00000160710_prediction.gtf
ENSG00000074370_reference.gtf	ENSG00000074370_prediction.gtf
ENSG00000198815_reference.gtf	ENSG00000198815_prediction.gtf
ENSG00000122257_reference.gtf	ENSG00000122257_prediction.gtf
ENSG00000085998_reference.gtf	ENSG00000085998_prediction.gtf
ENSG00000146414_reference.gtf	ENSG00000146414_prediction.gtf
ENSG00000153956_reference.gtf	ENSG00000153956_prediction.gtf
ENSG00000148339_reference.gtf	ENSG00000148339_prediction.gtf
ENSG00000140105_reference.gtf	ENSG00000140105_prediction.gtf
ENSG00000078043_reference.gtf	ENSG00000078043_prediction.gtf
ENSG00000077463_reference.gtf	ENSG00000077463_prediction.gtf
ENSG00000101199_reference.gtf	ENSG00000101199_prediction.gtf
ENSG00000185630_reference.gtf	ENSG00000185630_prediction.gtf
ENSG00000152254_reference.gtf	ENSG00000152254_prediction.gtf
ENSG00000134198_reference.gtf	ENSG00000134198_prediction.gtf
ENSG00000111863_reference.gtf	ENSG00000111863_prediction.gtf
ENSG00000103710_reference.gtf	ENSG00000103710_prediction.gtf
ENSG00000137203_reference.gtf	ENSG00000137203_prediction.gtf
ENSG00000144451_reference.gtf	ENSG00000144451_prediction.gtf
ENSG00000132329_reference.gtf	ENSG00000132329_prediction.gtf
ENSG00000114251_reference.gtf	ENSG00000114251_prediction.gtf
ENSG00000141298_reference.gtf	ENSG00000141298_prediction.gtf
ENSG00000120438_reference.gtf	ENSG00000120438_prediction.gtf
ENSG00000165322_reference.gtf	ENSG00000165322_prediction.gtf
ENSG00000047648_reference.gtf	ENSG00000047648_prediction.gtf
ENSG00000137713_reference.gtf	ENSG00000137713_prediction.gtf
ENSG00000127463_reference.gtf	ENSG00000127463_prediction.gtf
ENSG00000137343_reference.gtf	ENSG00000137343_prediction.gtf
ENSG00000160691_reference.gtf	ENSG00000160691_prediction.gtf
ENSG00000171560_reference.gtf	ENSG00000171560_prediction.gtf
ENSG00000067177_reference.gtf	ENSG00000067177_prediction.gtf
ENSG00000160194_reference.gtf	ENSG00000160194_prediction.gtf
ENSG00000069424_reference.gtf	ENSG00000069424_prediction.gtf
ENSG00000105357_reference.gtf	ENSG00000105357_prediction.gtf
ENSG00000006283_reference.gtf	ENSG00000006283_prediction.gtf
ENSG00000164674_reference.gtf	ENSG00000164674_prediction.gtf
ENSG00000196792_reference.gtf	ENSG00000196792_prediction.gtf
ENSG00000149177_reference.gtf	ENSG00000149177_prediction.gtf
ENSG00000145687_reference.gtf	ENSG00000145687_prediction.gtf
ENSG00000172292_reference.gtf	ENSG00000172292_prediction.gtf
ENSG00000143545_reference.gtf	ENSG00000143545_prediction.gtf
ENSG00000167994_reference.gtf	ENSG00000167994_prediction.gtf
ENSG00000186575_reference.gtf	ENSG00000186575_prediction.gtf
ENSG00000124214_reference.gtf	ENSG00000124214_prediction.gtf
ENSG00000050438_reference.gtf	ENSG00000050438_prediction.gtf
ENSG00000154589_reference.gtf	ENSG00000154589_prediction.gtf
ENSG00000153815_reference.gtf	ENSG00000153815_prediction.gtf
ENSG00000197555_reference.gtf	ENSG00000197555_prediction.gtf
ENSG00000103126_reference.gtf	ENSG00000103126_prediction.gtf
ENSG00000127616_reference.gtf	ENSG00000127616_prediction.gtf
ENSG00000126746_reference.gtf	ENSG00000126746_prediction.gtf
ENSG00000144535_reference.gtf	ENSG00000144535_prediction.gtf
ENSG00000139154_reference.gtf	ENSG00000139154_prediction.gtf
ENSG00000081189_reference.gtf	ENSG00000081189_prediction.gtf
ENSG00000101974_reference.gtf	ENSG00000101974_prediction.gtf
ENSG00000167037_reference.gtf	ENSG00000167037_prediction.gtf
ENSG00000122490_reference.gtf	ENSG00000122490_prediction.gtf
ENSG00000169714_reference.gtf	ENSG00000169714_prediction.gtf
ENSG00000149187_reference.gtf	ENSG00000149187_prediction.gtf
ENSG00000071564_reference.gtf	ENSG00000071564_prediction.gtf
ENSG00000185507_reference.gtf	ENSG00000185507_prediction.gtf
ENSG00000010295_reference.gtf	ENSG00000010295_prediction.gtf
ENSG00000157036_reference.gtf	ENSG00000157036_prediction.gtf
ENSG00000157214_reference.gtf	ENSG00000157214_prediction.gtf
ENSG00000166734_reference.gtf	ENSG00000166734_prediction.gtf
ENSG00000064601_reference.gtf	ENSG00000064601_prediction.gtf
ENSG00000129007_reference.gtf	ENSG00000129007_prediction.gtf
ENSG00000109103_reference.gtf	ENSG00000109103_prediction.gtf
ENSG00000170615_reference.gtf	ENSG00000170615_prediction.gtf
ENSG00000197696_reference.gtf	ENSG00000197696_prediction.gtf
ENSG00000050405_reference.gtf	ENSG00000050405_prediction.gtf
ENSG00000008441_reference.gtf	ENSG00000008441_prediction.gtf
ENSG00000112679_reference.gtf	ENSG00000112679_prediction.gtf
ENSG00000160679_reference.gtf	ENSG00000160679_prediction.gtf
ENSG00000050820_reference.gtf	ENSG00000050820_prediction.gtf
ENSG00000117155_reference.gtf	ENSG00000117155_prediction.gtf
ENSG00000124006_reference.gtf	ENSG00000124006_prediction.gtf
ENSG00000157303_reference.gtf	ENSG00000157303_prediction.gtf
ENSG00000138030_reference.gtf	ENSG00000138030_prediction.gtf
ENSG00000116678_reference.gtf	ENSG00000116678_prediction.gtf
ENSG00000177463_reference.gtf	ENSG00000177463_prediction.gtf
ENSG00000188747_reference.gtf	ENSG00000188747_prediction.gtf
ENSG00000148180_reference.gtf	ENSG00000148180_prediction.gtf
ENSG00000175216_reference.gtf	ENSG00000175216_prediction.gtf
ENSG00000168314_reference.gtf	ENSG00000168314_prediction.gtf
ENSG00000118094_reference.gtf	ENSG00000118094_prediction.gtf
ENSG00000169696_reference.gtf	ENSG00000169696_prediction.gtf
ENSG00000049130_reference.gtf	ENSG00000049130_prediction.gtf
ENSG00000091129_reference.gtf	ENSG00000091129_prediction.gtf
ENSG00000127980_reference.gtf	ENSG00000127980_prediction.gtf
ENSG00000132670_reference.gtf	ENSG00000132670_prediction.gtf
ENSG00000125675_reference.gtf	ENSG00000125675_prediction.gtf
ENSG00000147535_reference.gtf	ENSG00000147535_prediction.gtf
ENSG00000080503_reference.gtf	ENSG00000080503_prediction.gtf
ENSG00000188690_reference.gtf	ENSG00000188690_prediction.gtf
ENSG00000172270_reference.gtf	ENSG00000172270_prediction.gtf
ENSG00000138675_reference.gtf	ENSG00000138675_prediction.gtf
ENSG00000113615_reference.gtf	ENSG00000113615_prediction.gtf
ENSG00000104313_reference.gtf	ENSG00000104313_prediction.gtf
ENSG00000103942_reference.gtf	ENSG00000103942_prediction.gtf
ENSG00000214022_reference.gtf	ENSG00000214022_prediction.gtf
ENSG00000114416_reference.gtf	ENSG00000114416_prediction.gtf
ENSG00000144504_reference.gtf	ENSG00000144504_prediction.gtf
ENSG00000119772_reference.gtf	ENSG00000119772_prediction.gtf
ENSG00000151962_reference.gtf	ENSG00000151962_prediction.gtf
ENSG00000169744_reference.gtf	ENSG00000169744_prediction.gtf
ENSG00000143776_reference.gtf	ENSG00000143776_prediction.gtf
ENSG00000180287_reference.gtf	ENSG00000180287_prediction.gtf
ENSG00000137841_reference.gtf	ENSG00000137841_prediction.gtf
ENSG00000124782_reference.gtf	ENSG00000124782_prediction.gtf
ENSG00000157110_reference.gtf	ENSG00000157110_prediction.gtf
ENSG00000166669_reference.gtf	ENSG00000166669_prediction.gtf
ENSG00000184368_reference.gtf	ENSG00000184368_prediction.gtf
ENSG00000111605_reference.gtf	ENSG00000111605_prediction.gtf
ENSG00000166589_reference.gtf	ENSG00000166589_prediction.gtf
ENSG00000139197_reference.gtf	ENSG00000139197_prediction.gtf
ENSG00000148541_reference.gtf	ENSG00000148541_prediction.gtf
ENSG00000142459_reference.gtf	ENSG00000142459_prediction.gtf
ENSG00000178104_reference.gtf	ENSG00000178104_prediction.gtf
ENSG00000163704_reference.gtf	ENSG00000163704_prediction.gtf
ENSG00000152582_reference.gtf	ENSG00000152582_prediction.gtf
ENSG00000071626_reference.gtf	ENSG00000071626_prediction.gtf
ENSG00000184517_reference.gtf	ENSG00000184517_prediction.gtf
ENSG00000082701_reference.gtf	ENSG00000082701_prediction.gtf
ENSG00000130294_reference.gtf	ENSG00000130294_prediction.gtf
ENSG00000109184_reference.gtf	ENSG00000109184_prediction.gtf
ENSG00000020577_reference.gtf	ENSG00000020577_prediction.gtf
ENSG00000164830_reference.gtf	ENSG00000164830_prediction.gtf
