human_ensemble_id_gene,gene_id,gene_name,mouse_ensembl_id,dog_ensembl_id,transcript,status,mouse_ortholog_transcript,status,dog_ortholog_transcript,status
ENSG00000118473,SGIP1,SH3GL interacting endocytic adaptor 1 ,ENSMUSG00000028524,ENSCAFG00000018570,ENST00000371037,known,CGAMUSTENST00000371037,predicted,ENSCAFT00000029482,known
ENSG00000118473,SGIP1,SH3GL interacting endocytic adaptor 1 ,ENSMUSG00000028524,ENSCAFG00000018570,CGATENSMUST00000066824,predicted,ENSMUST00000066824,known,CGACAFTENSMUST00000066824,predicted
ENSG00000118473,SGIP1,SH3GL interacting endocytic adaptor 1 ,ENSMUSG00000028524,ENSCAFG00000018570,CGATENSMUST00000072481,predicted,ENSMUST00000072481,known,CGACAFTENSMUST00000072481,predicted
ENSG00000118473,SGIP1,SH3GL interacting endocytic adaptor 1 ,ENSMUSG00000028524,ENSCAFG00000018570,CGATENSMUST00000080728,predicted,ENSMUST00000080728,known,CGACAFTENSMUST00000080728,predicted
ENSG00000176463,SLCO3A1,solute carrier organic anion transporter family member 3A1 ,ENSMUSG00000025790,ENSCAFG00000011241,ENST00000318445,known,ENSMUST00000026897,known,CGACAFTENST00000318445,predicted
ENSG00000176463,SLCO3A1,solute carrier organic anion transporter family member 3A1 ,ENSMUSG00000025790,ENSCAFG00000011241,ENST00000424469,known,ENSMUST00000098371,known,ENSCAFT00000017864,known
ENSG00000142864,SERBP1,SERPINE1 mRNA binding protein 1 ,ENSMUSG00000036371,ENSCAFG00000018538,ENST00000370994,known,ENSMUST00000204293,known,CGACAFTENST00000370994,predicted
ENSG00000142864,SERBP1,SERPINE1 mRNA binding protein 1 ,ENSMUSG00000036371,ENSCAFG00000018538,ENST00000370995,known,ENSMUST00000042990,known,ENSCAFT00000029427,known
ENSG00000142864,SERBP1,SERPINE1 mRNA binding protein 1 ,ENSMUSG00000036371,ENSCAFG00000018538,ENST00000361219,known,ENSMUST00000203077,known,CGACAFTENST00000361219,predicted
ENSG00000142864,SERBP1,SERPINE1 mRNA binding protein 1 ,ENSMUSG00000036371,ENSCAFG00000018538,ENST00000370990,known,ENSMUST00000203436,known,CGACAFTENST00000370990,predicted
ENSG00000151136,BTBD11,BTB domain containing 11 ,ENSMUSG00000020042,ENSCAFG00000001793,ENST00000280758,known,ENSMUST00000105307,known,ENSCAFT00000002814,known
ENSG00000151136,BTBD11,BTB domain containing 11 ,ENSMUSG00000020042,ENSCAFG00000001793,ENST00000357167,known,ENSMUST00000105306,known,CGACAFTENST00000357167,predicted
ENSG00000108788,MLX,MAX dimerization protein MLX ,ENSMUSG00000017801,ENSCAFG00000029102,ENST00000435881,known,ENSMUST00000107302,known,CGACAFTENST00000435881,predicted
ENSG00000108788,MLX,MAX dimerization protein MLX ,ENSMUSG00000017801,ENSCAFG00000029102,ENST00000246912,known,ENSMUST00000017945,known,ENSCAFT00000023708,known
ENSG00000108788,MLX,MAX dimerization protein MLX ,ENSMUSG00000017801,ENSCAFG00000029102,ENST00000346833,known,ENSMUST00000107303,known,CGACAFTENST00000346833,predicted
ENSG00000163950,SLBP,stem-loop binding protein ,ENSMUSG00000004642,ENSCAFG00000015016,ENST00000429429,known,CGAMUSTENST00000429429,predicted,CGACAFTENST00000429429,predicted
ENSG00000163950,SLBP,stem-loop binding protein ,ENSMUSG00000004642,ENSCAFG00000015016,ENST00000489418,known,ENSMUST00000057551,known,ENSCAFT00000023830,known
ENSG00000163950,SLBP,stem-loop binding protein ,ENSMUSG00000004642,ENSCAFG00000015016,ENST00000488267,known,CGAMUSTENST00000488267,predicted,CGACAFTENST00000488267,predicted
ENSG00000163950,SLBP,stem-loop binding protein ,ENSMUSG00000004642,ENSCAFG00000015016,CGATENSMUST00000101354,predicted,ENSMUST00000101354,known,CGACAFTENSMUST00000101354,predicted
ENSG00000011275,RNF216,ring finger protein 216 ,ENSMUSG00000045078,ENSCAFG00000015990,ENST00000425013,known,ENSMUST00000053498,known,CGACAFTENST00000425013,predicted
ENSG00000011275,RNF216,ring finger protein 216 ,ENSMUSG00000045078,ENSCAFG00000015990,ENST00000389902,known,ENSMUST00000200607,known,ENSCAFT00000025386,known
ENSG00000072849,DERL2,derlin 2 ,ENSMUSG00000018442,ENSCAFG00000032265,ENST00000158771,known,ENSMUST00000143850,known,ENSCAFT00000044998,known
ENSG00000072849,DERL2,derlin 2 ,ENSMUSG00000018442,ENSCAFG00000032265,ENST00000572834,known,CGAMUSTENST00000572834,predicted,CGACAFTENST00000572834,predicted
ENSG00000072849,DERL2,derlin 2 ,ENSMUSG00000018442,ENSCAFG00000032265,CGATENSMUST00000171041,predicted,ENSMUST00000171041,known,CGACAFTENSMUST00000171041,predicted
ENSG00000179950,PUF60,poly(U) binding splicing factor 60 ,ENSMUSG00000002524,ENSCAFG00000001400,ENST00000526683,known,ENSMUST00000100527,known,CGACAFTENST00000526683,predicted
ENSG00000179950,PUF60,poly(U) binding splicing factor 60 ,ENSMUSG00000002524,ENSCAFG00000001400,ENST00000453551,known,CGAMUSTENST00000453551,predicted,CGACAFTENST00000453551,predicted
ENSG00000179950,PUF60,poly(U) binding splicing factor 60 ,ENSMUSG00000002524,ENSCAFG00000001400,ENST00000313352,known,CGAMUSTENST00000313352,predicted,CGACAFTENST00000313352,predicted
ENSG00000179950,PUF60,poly(U) binding splicing factor 60 ,ENSMUSG00000002524,ENSCAFG00000001400,ENST00000456095,known,CGAMUSTENST00000456095,predicted,CGACAFTENST00000456095,predicted
ENSG00000179950,PUF60,poly(U) binding splicing factor 60 ,ENSMUSG00000002524,ENSCAFG00000001400,ENST00000349157,known,ENSMUST00000002599,known,ENSCAFT00000002168,known
ENSG00000179950,PUF60,poly(U) binding splicing factor 60 ,ENSMUSG00000002524,ENSCAFG00000001400,ENST00000527197,known,CGAMUSTENST00000527197,predicted,CGACAFTENST00000527197,predicted
ENSG00000096746,HNRNPH3,heterogeneous nuclear ribonucleoprotein H3 ,ENSMUSG00000020069,ENSCAFG00000013619,ENST00000354695,known,ENSMUST00000118898,known,CGACAFTENST00000354695,predicted
ENSG00000096746,HNRNPH3,heterogeneous nuclear ribonucleoprotein H3 ,ENSMUSG00000020069,ENSCAFG00000013619,ENST00000265866,known,ENSMUST00000020263,known,ENSCAFT00000000525,known
ENSG00000112280,COL9A1,collagen type IX alpha 1 chain ,ENSMUSG00000026147,ENSCAFG00000002589,ENST00000357250,known,ENSMUST00000054588,known,CGACAFTENST00000357250,predicted
ENSG00000112280,COL9A1,collagen type IX alpha 1 chain ,ENSMUSG00000026147,ENSCAFG00000002589,ENST00000320755,known,ENSMUST00000088349,known,CGACAFTENST00000320755,predicted
ENSG00000063244,U2AF2,U2 small nuclear RNA auxiliary factor 2 ,ENSMUSG00000030435,ENSCAFG00000002551,ENST00000450554,known,ENSMUST00000005041,known,ENSCAFT00000004031,known
ENSG00000063244,U2AF2,U2 small nuclear RNA auxiliary factor 2 ,ENSMUSG00000030435,ENSCAFG00000002551,ENST00000308924,known,ENSMUST00000209099,known,CGACAFTENST00000308924,predicted
ENSG00000100796,PPP4R3A,protein phosphatase 4 regulatory subunit 3A ,ENSMUSG00000041846,ENSCAFG00000017570,ENST00000554684,known,ENSMUST00000048305,known,CGACAFTENST00000554684,predicted
ENSG00000100796,PPP4R3A,protein phosphatase 4 regulatory subunit 3A ,ENSMUSG00000041846,ENSCAFG00000017570,ENST00000555462,known,CGAMUSTENST00000555462,predicted,CGACAFTENST00000555462,predicted
ENSG00000100796,PPP4R3A,protein phosphatase 4 regulatory subunit 3A ,ENSMUSG00000041846,ENSCAFG00000017570,CGATENSMUST00000163095,predicted,ENSMUST00000163095,known,ENSCAFT00000027870,known
ENSG00000131437,KIF3A,kinesin family member 3A ,ENSMUSG00000018395,ENSCAFG00000000898,ENST00000378746,known,ENSMUST00000057330,known,ENSCAFT00000001399,known
ENSG00000131437,KIF3A,kinesin family member 3A ,ENSMUSG00000018395,ENSCAFG00000000898,ENST00000378735,known,ENSMUST00000120613,known,CGACAFTENST00000378735,predicted
ENSG00000131437,KIF3A,kinesin family member 3A ,ENSMUSG00000018395,ENSCAFG00000000898,ENST00000403231,known,CGAMUSTENST00000403231,predicted,CGACAFTENST00000403231,predicted
ENSG00000131437,KIF3A,kinesin family member 3A ,ENSMUSG00000018395,ENSCAFG00000000898,CGATENSMUST00000173744,predicted,ENSMUST00000173744,known,CGACAFTENSMUST00000173744,predicted
ENSG00000204231,RXRB,retinoid X receptor beta ,ENSMUSG00000039656,ENSCAFG00000000912,ENST00000374685,known,ENSMUST00000044858,known,ENSCAFT00000001418,known
ENSG00000204231,RXRB,retinoid X receptor beta ,ENSMUSG00000039656,ENSCAFG00000000912,ENST00000374680,known,CGAMUSTENST00000374680,predicted,CGACAFTENST00000374680,predicted
ENSG00000204231,RXRB,retinoid X receptor beta ,ENSMUSG00000039656,ENSCAFG00000000912,CGATENSMUST00000173354,predicted,ENSMUST00000173354,known,CGACAFTENSMUST00000173354,predicted
ENSG00000204231,RXRB,retinoid X receptor beta ,ENSMUSG00000039656,ENSCAFG00000000912,CGATENSMUST00000116612,predicted,ENSMUST00000116612,known,CGACAFTENSMUST00000116612,predicted
ENSG00000143924,EML4,EMAP like 4 ,ENSMUSG00000032624,ENSCAFG00000006510,ENST00000318522,known,CGAMUSTENST00000318522,predicted,ENSCAFT00000010521,known
ENSG00000143924,EML4,EMAP like 4 ,ENSMUSG00000032624,ENSCAFG00000006510,ENST00000402711,known,ENSMUST00000112363,known,CGACAFTENST00000402711,predicted
ENSG00000143924,EML4,EMAP like 4 ,ENSMUSG00000032624,ENSCAFG00000006510,CGATENSMUST00000096766,predicted,ENSMUST00000096766,known,CGACAFTENSMUST00000096766,predicted
ENSG00000143924,EML4,EMAP like 4 ,ENSMUSG00000032624,ENSCAFG00000006510,CGATENSMUST00000049503,predicted,ENSMUST00000049503,known,CGACAFTENSMUST00000049503,predicted
ENSG00000143549,TPM3,tropomyosin 3 ,ENSMUSG00000027940,ENSCAFG00000017311,ENST00000368533,known,ENSMUST00000029549,known,CGACAFTENST00000368533,predicted
ENSG00000143549,TPM3,tropomyosin 3 ,ENSMUSG00000027940,ENSCAFG00000017311,ENST00000330188,known,CGAMUSTENST00000330188,predicted,ENSCAFT00000027452,known
ENSG00000143549,TPM3,tropomyosin 3 ,ENSMUSG00000027940,ENSCAFG00000017311,ENST00000328159,known,CGAMUSTENST00000328159,predicted,CGACAFTENST00000328159,predicted
ENSG00000143549,TPM3,tropomyosin 3 ,ENSMUSG00000027940,ENSCAFG00000017311,ENST00000302206,known,CGAMUSTENST00000302206,predicted,CGACAFTENST00000302206,predicted
ENSG00000143549,TPM3,tropomyosin 3 ,ENSMUSG00000027940,ENSCAFG00000017311,ENST00000368531,known,CGAMUSTENST00000368531,predicted,CGACAFTENST00000368531,predicted
ENSG00000143549,TPM3,tropomyosin 3 ,ENSMUSG00000027940,ENSCAFG00000017311,ENST00000323144,known,ENSMUST00000119158,known,CGACAFTENST00000323144,predicted
ENSG00000143549,TPM3,tropomyosin 3 ,ENSMUSG00000027940,ENSCAFG00000017311,ENST00000368530,known,CGAMUSTENST00000368530,predicted,CGACAFTENST00000368530,predicted
ENSG00000143549,TPM3,tropomyosin 3 ,ENSMUSG00000027940,ENSCAFG00000017311,ENST00000611659,known,CGAMUSTENST00000611659,predicted,CGACAFTENST00000611659,predicted
ENSG00000143549,TPM3,tropomyosin 3 ,ENSMUSG00000027940,ENSCAFG00000017311,CGATENSMUST00000119570,predicted,ENSMUST00000119570,known,CGACAFTENSMUST00000119570,predicted
ENSG00000148339,SLC25A25,solute carrier family 25 member 25 ,ENSMUSG00000026819,ENSCAFG00000020091,ENST00000373068,known,ENSMUST00000113310,known,ENSCAFT00000031982,known
ENSG00000148339,SLC25A25,solute carrier family 25 member 25 ,ENSMUSG00000026819,ENSCAFG00000020091,ENST00000373069,known,ENSMUST00000028160,known,CGACAFTENST00000373069,predicted
ENSG00000148339,SLC25A25,solute carrier family 25 member 25 ,ENSMUSG00000026819,ENSCAFG00000020091,ENST00000373066,known,ENSMUST00000052119,known,CGACAFTENST00000373066,predicted
ENSG00000148339,SLC25A25,solute carrier family 25 member 25 ,ENSMUSG00000026819,ENSCAFG00000020091,ENST00000432073,known,CGAMUSTENST00000432073,predicted,CGACAFTENST00000432073,predicted
ENSG00000148339,SLC25A25,solute carrier family 25 member 25 ,ENSMUSG00000026819,ENSCAFG00000020091,ENST00000373064,known,ENSMUST00000113307,known,CGACAFTENST00000373064,predicted
ENSG00000126457,PRMT1,protein arginine methyltransferase 1 ,ENSMUSG00000109324,ENSCAFG00000003589,ENST00000391851,known,ENSMUST00000207370,known,CGACAFTENST00000391851,predicted
ENSG00000126457,PRMT1,protein arginine methyltransferase 1 ,ENSMUSG00000109324,ENSCAFG00000003589,ENST00000454376,known,ENSMUST00000107843,known,ENSCAFT00000005773,known
ENSG00000126457,PRMT1,protein arginine methyltransferase 1 ,ENSMUSG00000109324,ENSCAFG00000003589,ENST00000610806,known,CGAMUSTENST00000610806,predicted,CGACAFTENST00000610806,predicted
ENSG00000126457,PRMT1,protein arginine methyltransferase 1 ,ENSMUSG00000109324,ENSCAFG00000003589,CGATENSMUST00000207659,predicted,ENSMUST00000207659,known,CGACAFTENSMUST00000207659,predicted
ENSG00000179295,PTPN11,protein tyrosine phosphatase non-receptor type 11 ,ENSMUSG00000043733,ENSCAFG00000008894,ENST00000392597,known,CGAMUSTENST00000392597,predicted,CGACAFTENST00000392597,predicted
ENSG00000179295,PTPN11,protein tyrosine phosphatase non-receptor type 11 ,ENSMUSG00000043733,ENSCAFG00000008894,ENST00000351677,known,ENSMUST00000100770,known,ENSCAFT00000014133,known
ENSG00000179295,PTPN11,protein tyrosine phosphatase non-receptor type 11 ,ENSMUSG00000043733,ENSCAFG00000008894,ENST00000635625,known,ENSMUST00000054547,known,CGACAFTENST00000635625,predicted
ENSG00000067840,PDZD4,PDZ domain containing 4 ,ENSMUSG00000002006,ENSCAFG00000019290,ENST00000164640,known,CGAMUSTENST00000164640,predicted,ENSCAFT00000030629,known
ENSG00000067840,PDZD4,PDZ domain containing 4 ,ENSMUSG00000002006,ENSCAFG00000019290,ENST00000544474,known,ENSMUST00000114438,known,CGACAFTENST00000544474,predicted
ENSG00000067840,PDZD4,PDZ domain containing 4 ,ENSMUSG00000002006,ENSCAFG00000019290,ENST00000393758,known,ENSMUST00000002080,known,CGACAFTENST00000393758,predicted
ENSG00000135108,FBXO21,F-box protein 21 ,ENSMUSG00000032898,ENSCAFG00000009303,ENST00000622495,known,ENSMUST00000035579,known,ENSCAFT00000014796,known
ENSG00000135108,FBXO21,F-box protein 21 ,ENSMUSG00000032898,ENSCAFG00000009303,ENST00000330622,known,ENSMUST00000202447,known,CGACAFTENST00000330622,predicted
ENSG00000166167,BTRC,beta-transducin repeat containing E3 ubiquitin protein ligase ,ENSMUSG00000025217,ENSCAFG00000009879,ENST00000370187,known,ENSMUST00000065601,known,ENSCAFT00000015696,known
ENSG00000166167,BTRC,beta-transducin repeat containing E3 ubiquitin protein ligase ,ENSMUSG00000025217,ENSCAFG00000009879,ENST00000408038,known,ENSMUST00000111936,known,CGACAFTENST00000408038,predicted
ENSG00000166167,BTRC,beta-transducin repeat containing E3 ubiquitin protein ligase ,ENSMUSG00000025217,ENSCAFG00000009879,ENST00000393441,known,CGAMUSTENST00000393441,predicted,CGACAFTENST00000393441,predicted
ENSG00000149930,TAOK2,TAO kinase 2 ,ENSMUSG00000059981,ENSCAFG00000017039,ENST00000308893,known,CGAMUSTENST00000308893,predicted,ENSCAFT00000026995,known
ENSG00000149930,TAOK2,TAO kinase 2 ,ENSMUSG00000059981,ENSCAFG00000017039,ENST00000543033,known,CGAMUSTENST00000543033,predicted,CGACAFTENST00000543033,predicted
ENSG00000149930,TAOK2,TAO kinase 2 ,ENSMUSG00000059981,ENSCAFG00000017039,ENST00000279394,known,CGAMUSTENST00000279394,predicted,ENSCAFT00000045721,known
ENSG00000149930,TAOK2,TAO kinase 2 ,ENSMUSG00000059981,ENSCAFG00000017039,CGATENSMUST00000071268,predicted,ENSMUST00000071268,known,CGACAFTENSMUST00000071268,predicted
ENSG00000149930,TAOK2,TAO kinase 2 ,ENSMUSG00000059981,ENSCAFG00000017039,CGATENSMUST00000117394,predicted,ENSMUST00000117394,known,CGACAFTENSMUST00000117394,predicted
ENSG00000135316,SYNCRIP,synaptotagmin binding cytoplasmic RNA interacting protein ,ENSMUSG00000032423,ENSCAFG00000003024,ENST00000355238,known,ENSMUST00000069221,known,ENSCAFT00000004869,known
ENSG00000135316,SYNCRIP,synaptotagmin binding cytoplasmic RNA interacting protein ,ENSMUSG00000032423,ENSCAFG00000003024,ENST00000369622,known,ENSMUST00000173801,known,CGACAFTENST00000369622,predicted
ENSG00000135316,SYNCRIP,synaptotagmin binding cytoplasmic RNA interacting protein ,ENSMUSG00000032423,ENSCAFG00000003024,ENST00000616122,known,ENSMUST00000174391,known,CGACAFTENST00000616122,predicted
ENSG00000135316,SYNCRIP,synaptotagmin binding cytoplasmic RNA interacting protein ,ENSMUSG00000032423,ENSCAFG00000003024,CGATENSMUST00000174282,predicted,ENSMUST00000174282,known,CGACAFTENSMUST00000174282,predicted
ENSG00000087087,SRRT,serrate RNA effector molecule ,ENSMUSG00000037364,ENSCAFG00000023538,ENST00000618262,known,CGAMUSTENST00000618262,predicted,CGACAFTENST00000618262,predicted
ENSG00000087087,SRRT,serrate RNA effector molecule ,ENSMUSG00000037364,ENSCAFG00000023538,ENST00000614484,known,CGAMUSTENST00000614484,predicted,CGACAFTENST00000614484,predicted
ENSG00000087087,SRRT,serrate RNA effector molecule ,ENSMUSG00000037364,ENSCAFG00000023538,ENST00000618411,known,CGAMUSTENST00000618411,predicted,CGACAFTENST00000618411,predicted
ENSG00000087087,SRRT,serrate RNA effector molecule ,ENSMUSG00000037364,ENSCAFG00000023538,ENST00000611405,known,ENSMUST00000040873,known,ENSCAFT00000022237,known
ENSG00000087087,SRRT,serrate RNA effector molecule ,ENSMUSG00000037364,ENSCAFG00000023538,CGATENSMUST00000199243,predicted,ENSMUST00000199243,known,CGACAFTENSMUST00000199243,predicted
ENSG00000087087,SRRT,serrate RNA effector molecule ,ENSMUSG00000037364,ENSCAFG00000023538,CGATENSMUST00000197466,predicted,ENSMUST00000197466,known,CGACAFTENSMUST00000197466,predicted
ENSG00000171843,MLLT3,MLLT3 super elongation complex subunit ,ENSMUSG00000028496,ENSCAFG00000001635,ENST00000380338,known,ENSMUST00000078090,known,ENSCAFT00000002592,known
ENSG00000171843,MLLT3,MLLT3 super elongation complex subunit ,ENSMUSG00000028496,ENSCAFG00000001635,ENST00000630269,known,CGAMUSTENST00000630269,predicted,CGACAFTENST00000630269,predicted
ENSG00000171843,MLLT3,MLLT3 super elongation complex subunit ,ENSMUSG00000028496,ENSCAFG00000001635,CGATENSMUST00000126353,predicted,ENSMUST00000126353,known,CGACAFTENSMUST00000126353,predicted
ENSG00000171843,MLLT3,MLLT3 super elongation complex subunit ,ENSMUSG00000028496,ENSCAFG00000001635,CGATENSMUST00000149357,predicted,ENSMUST00000149357,known,CGACAFTENSMUST00000149357,predicted
ENSG00000107758,PPP3CB,protein phosphatase 3 catalytic subunit beta ,ENSMUSG00000021816,ENSCAFG00000014818,ENST00000360663,known,ENSMUST00000161445,known,ENSCAFT00000023521,known
ENSG00000107758,PPP3CB,protein phosphatase 3 catalytic subunit beta ,ENSMUSG00000021816,ENSCAFG00000014818,ENST00000394829,known,ENSMUST00000159027,known,CGACAFTENST00000394829,predicted
ENSG00000107758,PPP3CB,protein phosphatase 3 catalytic subunit beta ,ENSMUSG00000021816,ENSCAFG00000014818,ENST00000394828,known,ENSMUST00000022355,known,CGACAFTENST00000394828,predicted
ENSG00000138660,AP1AR,adaptor related protein complex 1 associated regulatory protein ,ENSMUSG00000074238,ENSCAFG00000011643,ENST00000274000,known,ENSMUST00000051737,known,ENSCAFT00000018483,known
ENSG00000138660,AP1AR,adaptor related protein complex 1 associated regulatory protein ,ENSMUSG00000074238,ENSCAFG00000011643,ENST00000309703,known,ENSMUST00000200409,known,CGACAFTENST00000309703,predicted
ENSG00000125740,FOSB,FosB proto-oncogene, AP-1 transcription factor subunit ,ENSMUSG00000003545,ENSCAFG00000004443,ENST00000417353,known,CGAMUSTENST00000417353,predicted,CGACAFTENST00000417353,predicted
ENSG00000125740,FOSB,FosB proto-oncogene, AP-1 transcription factor subunit ,ENSMUSG00000003545,ENSCAFG00000004443,ENST00000353609,known,ENSMUST00000003640,known,ENSCAFT00000007160,known
ENSG00000125740,FOSB,FosB proto-oncogene, AP-1 transcription factor subunit ,ENSMUSG00000003545,ENSCAFG00000004443,CGATENSMUST00000208446,predicted,ENSMUST00000208446,known,CGACAFTENSMUST00000208446,predicted
ENSG00000080546,SESN1,sestrin 1 ,ENSMUSG00000038332,ENSCAFG00000003793,ENST00000436639,known,ENSMUST00000099931,known,ENSCAFT00000035517,known
ENSG00000080546,SESN1,sestrin 1 ,ENSMUSG00000038332,ENSCAFG00000003793,ENST00000302071,known,CGAMUSTENST00000302071,predicted,CGACAFTENST00000302071,predicted
ENSG00000080546,SESN1,sestrin 1 ,ENSMUSG00000038332,ENSCAFG00000003793,ENST00000356644,known,ENSMUST00000041438,known,CGACAFTENST00000356644,predicted
ENSG00000117569,PTBP2,polypyrimidine tract binding protein 2 ,ENSMUSG00000028134,ENSCAFG00000020080,ENST00000609116,known,ENSMUST00000029780,known,ENSCAFT00000031985,known
ENSG00000117569,PTBP2,polypyrimidine tract binding protein 2 ,ENSMUSG00000028134,ENSCAFG00000020080,ENST00000370198,known,CGAMUSTENST00000370198,predicted,CGACAFTENST00000370198,predicted
ENSG00000117569,PTBP2,polypyrimidine tract binding protein 2 ,ENSMUSG00000028134,ENSCAFG00000020080,ENST00000370197,known,CGAMUSTENST00000370197,predicted,CGACAFTENST00000370197,predicted
